DATE,RETURN
2009-12-24,1.0467189639198793
2009-12-31,0.05039687646037905
2010-01-07,-0.6275666264039081
2010-01-14,-0.389913078107984
2010-01-21,-2.0619287202735315
2010-01-28,-0.02716284140023006
2010-02-04,-5.104712707459137
2010-02-11,1.0019454603318323
2010-02-18,2.1762251563997026
2010-02-25,-2.2316128322547257
2010-03-04,-0.8689230440914741
2010-03-11,0.03654748167623012
2010-03-18,-0.932831284280944
2010-03-25,-0.04983181864677277
2010-04-01,1.2858850832992097
2010-04-08,-0.5503204568491961
2010-04-15,-0.4330784553173928
2010-04-22,0.13279412828488546
2010-04-29,2.3161555598194994
2010-05-06,-3.588627856440852
2010-05-13,-1.6930351737441285
2010-05-20,-2.359180259765381
2010-05-27,4.162703951207636
2010-06-03,2.3594314841309583
2010-06-10,1.4680632003425842
2010-06-17,-1.1004059513797235
2010-06-24,0.07902015425003127
2010-07-01,-3.5549724335290915
2010-07-08,1.886217382235689
2010-07-15,-0.4554630815960081
2010-07-22,3.5294750558494847
2010-07-29,1.5963263798746574
2010-08-05,-0.5957826608386618
2010-08-12,-3.1348082930960253
2010-08-19,-1.2546881093592257
2010-08-26,1.7740959011859123
2010-09-02,1.3695165713521362
2010-09-09,-0.5372746302390041
2010-09-16,-1.7807779550997438
2010-09-23,0.5738504612168072
2010-09-30,2.6617540999955835
2010-10-07,-2.272963243325954
2010-10-14,-0.38614745701242015
2010-10-21,-2.346365977476861
2010-10-28,0.3656311203110718
2010-11-04,2.3869157064611457
2010-11-11,0.0
2010-11-18,1.786751987711099
2010-11-25,
2010-12-02,1.4079097093604886
2010-12-09,0.056609115579053786
2010-12-16,-1.077291135361769
2010-12-23,1.1180721996241871
2010-12-30,-1.4145445278467506
2011-01-06,-2.1604914893026184
2011-01-13,-0.5020748377024375
2011-01-20,-2.5529506441798406
2011-01-27,-1.993031972012904
2011-02-03,-0.4017862547951445
2011-02-10,-0.17540786816336862
2011-02-17,1.4806311353833481
2011-02-24,-0.2188982997381572
2011-03-03,-0.3428182994068329
2011-03-10,-1.6029698192034483
2011-03-17,3.489775564326436
2011-03-24,-0.1617122825655848
2011-03-31,2.276397168396649
2011-04-07,1.319909171275846
2011-04-14,1.0544585174357302
2011-04-21,0.790802108219868
2011-04-28,0.062308070910699336
2011-05-05,-8.534983788893324
2011-05-12,0.6618831759912069
2011-05-19,-1.5493196343141946
2011-05-26,-0.5971355322981431
2011-06-02,0.1096108923454686
2011-06-09,1.164180472815346
2011-06-16,0.1264622362659118
2011-06-23,-4.5898393180321415
2011-06-30,0.4733114279133588
2011-07-07,2.0781829962921883
2011-07-14,-2.3634930599156334
2011-07-21,0.862642990893292
2011-07-28,0.08210181085166468
2011-08-04,-5.734411545640673
2011-08-11,2.8839594391643075
2011-08-18,-6.12099723653179
2011-08-25,0.18808045981621999
2011-09-01,0.13502871411352754
2011-09-08,-0.3251306188301939
2011-09-15,0.5496060046421114
2011-09-22,-6.602421480573728
2011-09-29,1.1424483940637664
2011-10-06,3.5989786618674025
2011-10-13,-1.5833959545201282
2011-10-20,-0.04646300466912834
2011-10-27,4.08397327221337
2011-11-03,1.6722439200632877
2011-11-10,2.108387318613669
2011-11-17,-3.744044868201701
2011-11-24,
2011-12-01,-0.15955328474577254
2011-12-08,-2.112754642587511
2011-12-15,-1.144322722234303
2011-12-22,0.8890743550709068
2011-12-29,0.24106078366870065
2012-01-05,-1.3754301601476726
2012-01-12,-1.860797988707663
2012-01-19,-0.2886579419348223
2012-01-26,0.532691344563041
2012-02-02,-1.309364549090919
2012-02-09,1.0871860657750254
2012-02-16,0.4996336624473408
2012-02-23,1.3587802175818453
2012-03-01,1.5567401112117634
2012-03-08,0.4605054893406901
2012-03-15,-0.2847922942534886
2012-03-22,-1.7843286712651896
2012-03-29,-2.5074564082431468
2012-04-05,1.7186244705410303
2012-04-12,0.9983121438029484
2012-04-19,-0.26337624355052824
2012-04-26,0.8066108645502723
2012-05-03,-2.5890479390131556
2012-05-10,0.30943810147476825
2012-05-17,-0.2698183062658899
2012-05-24,1.068100942033379
2012-05-31,-1.4571997853258798
2012-06-07,-0.31796529173790944
2012-06-14,1.5265636916513614
2012-06-21,-3.9635306857396015
2012-06-28,-3.228332763424646
2012-07-05,-0.3603103953633724
2012-07-12,0.16288543450100335
2012-07-19,3.1755652006469686
2012-07-26,0.6734032181344496
2012-08-02,-2.009034145415089
2012-08-09,0.0
2012-08-16,1.3788966437592087
2012-08-23,-1.0583207308007658
2012-08-30,-0.9363068770331218
2012-09-06,0.21995295591912267
2012-09-13,1.3106884336050229
2012-09-20,0.18467225931644293
2012-09-27,2.1671823367412912
2012-10-04,3.8919744161719727
2012-10-11,1.0358267394315668
2012-10-18,-0.043468811812452664
2012-10-25,0.2339455974003535
2012-11-01,0.9464521249964442
2012-11-08,0.6722912624664623
2012-11-15,-1.0129911388278678
2012-11-22,
2012-11-29,1.7728103293580766
2012-12-06,-2.1872074818668708
2012-12-13,-1.1179806673172976
2012-12-20,0.7492347041834435
2012-12-27,0.2202401506913532
2013-01-03,-0.18268770864642286
2013-01-10,0.7812121703768327
2013-01-17,1.2752451894180616
2013-01-24,0.3046060860564914
2013-01-31,-0.3373718887740296
2013-02-07,-0.6240918945831453
2013-02-14,0.27787801547507485
2013-02-21,-2.269555620247488
2013-02-28,-0.8762970555470595
2013-03-07,1.1648483359038229
2013-03-14,0.6037754190920452
2013-03-21,-0.8078893512986518
2013-03-28,0.7328308587398524
2013-04-04,-1.8696104378600251
2013-04-11,-1.2232243145161803
2013-04-18,1.3526111767410145
2013-04-25,2.3870071159044493
2013-05-02,3.2099915008558355
2013-05-09,-0.15598193772472513
2013-05-16,0.9533970521548696
2013-05-23,0.14885701844917776
2013-05-30,0.4713452754255165
2013-06-06,1.1148387482614377
2013-06-13,0.7059829986838295
2013-06-20,-3.469513841316463
2013-06-27,1.5898916493441106
2013-07-04,
2013-07-11,-1.553208608876666
2013-07-18,1.4463929662222874
2013-07-25,0.05690440214252135
2013-08-01,2.657059095434988
2013-08-08,-0.9237052110466769
2013-08-15,0.5039204392597085
2013-08-22,0.9575865569488862
2013-08-29,-1.5182292719857493
2013-09-05,1.1214724331859216
2013-09-12,0.989054603251649
2013-09-19,-1.8369671284257367
2013-09-26,0.4082035019974839
2013-10-03,-0.8291601688439343
2013-10-10,1.4166618634488868
2013-10-17,-1.5956213640854422
2013-10-24,-0.2583313242380925
2013-10-31,-0.5385823479787888
2013-11-07,-0.5185471167485467
2013-11-14,-0.15985509878193582
2013-11-21,2.130559152475886
2013-11-28,
2013-12-05,0.17515846011439962
2013-12-12,-0.041139566557824025
2013-12-19,0.8265774904837819
2013-12-26,0.15652625759727812
2014-01-02,-1.5675589350147234
2014-01-09,-0.5893283453941578
2014-01-16,-0.2562461363700308
2014-01-23,0.9091910961190665
2014-01-30,0.9305246344061936
2014-02-06,0.450728073042761
2014-02-13,-0.1096436690953162
2014-02-20,-0.2516211527907153
2014-02-27,-0.24317895355290275
2014-03-06,0.0687724151485547
2014-03-13,0.2844663098809264
2014-03-20,-1.028004462091037
2014-03-27,0.6341049682689892
2014-04-03,0.6903824509564949
2014-04-10,-0.17398032611994907
2014-04-17,0.5960409878235318
2014-04-24,0.7168489478612372
2014-05-01,-0.3804570067751811
2014-05-08,-0.5357687188371152
2014-05-15,-0.8709748263004079
2014-05-22,-0.2687915605076085
2014-05-29,0.8572994759566299
2014-06-05,-0.09688045710278814
2014-06-12,2.035501864216105
2014-06-19,0.4117542781698624
2014-06-26,-0.5151512352626675
2014-07-03,-0.4001148521687092
2014-07-10,0.6584704725192125
2014-07-17,1.9055602844524344
2014-07-24,-1.0166132963471242
2014-07-31,-5.986381244634309
2014-08-07,0.4220935900791645
2014-08-14,-2.1025061158042924
2014-08-21,-2.5530619221526334
2014-08-28,0.6449621857994359
2014-09-04,-1.0420598479719878
2014-09-11,1.2784572828577367
2014-09-18,-1.344737446414257
2014-09-25,-0.010684331438159944
2014-10-02,0.3080988352677672
2014-10-09,-1.7683211424766476
2014-10-16,0.6213848809082378
2014-10-23,2.8043226274017563
2014-10-30,-1.4573768445318436
2014-11-06,-1.072944256546382
2014-11-13,-4.0060879368899895
2014-11-20,1.4382988657190232
2014-11-27,
2014-12-04,-0.8505609735166786
2014-12-11,-1.6198701306943342
2014-12-18,-4.0689095324100135
2014-12-25,
2015-01-01,
2015-01-08,0.2256642664492325
2015-01-15,-4.470489271389155
2015-01-22,-4.095261956126127
2015-01-29,0.0907029540643034
2015-02-05,4.104487989618244
2015-02-12,4.7423109957899
2015-02-19,-1.9564788710735304
2015-02-26,-5.312791683897401
2015-03-05,-1.50555194939459
2015-03-12,-1.975269096499144
2015-03-19,-1.3762202542862756
2015-03-26,5.312750862355743
2015-04-02,-1.9950283847310235
2015-04-09,0.6914973716435124
2015-04-16,0.7791787251682614
2015-04-23,0.7449484610090984
2015-04-30,1.8109998206199407
2015-05-07,-3.235772624541955
2015-05-14,-1.0133818760424518
2015-05-21,2.0480823320818686
2015-05-28,0.31250025431353023
2015-06-04,-2.8386370987571574
2015-06-11,-1.0155697441397216
2015-06-18,0.8645107874277969
2015-06-25,-0.7023440242534207
2015-07-02,-0.01756388869011971
2015-07-09,2.2037875688478263
2015-07-16,-0.9775248904642542
2015-07-23,-2.382532084450917
2015-07-30,-0.493320630483618
2015-08-06,-0.9797450893549886
2015-08-13,-2.2225736500041555
2015-08-20,0.6116227017436415
2015-08-27,9.813970303144128
2015-09-03,0.9672294642507849
2015-09-10,3.8235375421018065
2015-09-17,-0.40404095370050186
2015-09-24,0.9165147423572328
2015-10-01,-0.6903490283233893
2015-10-08,3.2884179613043236
2015-10-15,-0.5375778992843916
2015-10-22,-0.7101672101615275
2015-10-29,0.1957586269517808
2015-11-05,-2.2929271816872543
2015-11-12,-2.857674678120992
2015-11-19,-0.4920059125449683
2015-11-26,
2015-12-03,2.8393463985227463
2015-12-10,-1.0822616458151302
2015-12-17,-1.6163686658793974
2015-12-24,2.3125526385397777
2015-12-31,1.4650289157873253
2016-01-07,-2.0220730585558844
2016-01-14,2.5958628256139256
2016-01-21,10.216952280468439
2016-01-28,2.7164801735760857
2016-02-04,-2.065154745262632
2016-02-11,-5.02618347808883
2016-02-18,0.2929212834895001
2016-02-25,3.401137540870014
2016-03-03,-0.02893099976781777
2016-03-10,0.3979312851481343
2016-03-17,4.428204379443823
2016-03-24,-0.3663966412480235
2016-03-31,0.08124577291868107
2016-04-07,-1.1727213290634528
2016-04-14,-0.60132472234522
2016-04-21,1.0710230434721968
2016-04-28,1.6207100261027565
2016-05-05,1.2712997554158445
2016-05-12,0.9262317160061871
2016-05-19,0.08309098940877391
2016-05-26,-0.20387366898484416
2016-06-02,0.14255169912207322
2016-06-09,-1.3956000468820395
2016-06-16,-3.7852701061586567
2016-06-23,0.3654826403376888
2016-06-30,-3.2208246735445645
2016-07-07,-4.644965008583624
2016-07-14,1.7015105005982802
2016-07-21,-2.249307605001505
2016-07-28,-1.8548044685759104
2016-08-04,2.708095860267079
2016-08-11,4.129134543572421
2016-08-18,2.926216574457552
2016-08-25,1.4583144995724329
2016-09-01,-3.438016463361393
2016-09-08,4.641004697584972
2016-09-15,0.5258958044709328
2016-09-22,1.684388504984469
2016-09-29,1.3714741816664322
2016-10-06,1.3774047492116637
2016-10-13,0.65600076220238
2016-10-20,-2.5123990753331156
2016-10-27,1.9500922662725184
2016-11-03,-1.467018974779366
2016-11-10,-1.2914897833799177
2016-11-17,-0.41790449031089416
2016-11-24,
2016-12-01,3.3240198306679685
2016-12-08,1.966494991340584
2016-12-15,-0.21587683783579334
2016-12-22,1.0442949283980152
2016-12-29,-0.38957474370611145
2017-01-05,0.953011043580032
2017-01-12,1.5589669344393098
2017-01-19,0.5267790934858851
2017-01-26,2.0877585021555234
2017-02-02,-0.6514681021193347
2017-02-09,1.1769308213274154
2017-02-16,0.5632759917371111
2017-02-23,1.6098044001810583
2017-03-02,-2.2358845933072136
2017-03-09,-2.191201484945715
2017-03-16,-0.08278146168101408
2017-03-23,-0.6151254945725881
2017-03-30,1.663865186607616
2017-04-06,1.069736934490706
2017-04-13,0.13169035860478573
2017-04-20,-0.4565764755378066
2017-04-27,-0.5296406758839467
2017-05-04,-4.800578888409968
2017-05-11,1.1147449540169327
2017-05-18,0.6504087969176453
2017-05-25,-4.862347870941086
2017-06-01,0.0621053741109101
2017-06-08,-0.2623525772384117
2017-06-15,-0.7170095696603429
2017-06-22,0.11763323318589868
2017-06-29,0.31243051524572074
2017-07-06,0.9047838397771012
2017-07-13,1.2672225510204085
2017-07-20,-0.7886644310037383
2017-07-27,0.9628262437345824
2017-08-03,-1.1558478067740021
2017-08-10,-2.1401000202587284
2017-08-17,0.5752652489449783
2017-08-24,-2.5291347007613485
2017-08-31,2.78928187782066
2017-09-07,-0.061081138008223235
2017-09-14,1.1294997046767286
2017-09-21,0.5749991057945714
2017-09-28,-1.0023214214887943
2017-10-05,1.567647938500771
2017-10-12,-1.3541566950737494
2017-10-19,-1.4708993659800829
2017-10-26,0.8430783793724306
2017-11-02,0.4225229028639088
2017-11-09,0.5965976635624592
2017-11-16,-0.2535773863764135
2017-11-23,
2017-11-30,0.26166608911717404
2017-12-07,1.264599629495855
2017-12-14,0.7218976680118061
2017-12-21,0.42944324351337215
2017-12-28,0.2844952132231349
2018-01-04,0.598755733312295
2018-01-11,0.32964475341792365
2018-01-18,0.06255865077342547
2018-01-25,-0.1066179371425946
2018-02-01,1.68276878878153
2018-02-08,-0.9901874588974736
2018-02-15,1.2768220604942648
2018-02-22,1.591033963634736
2018-03-01,-0.7352373615726826
2018-03-08,-1.5839301610197865
2018-03-15,0.4424423440378078
2018-03-22,-1.314282543919454
2018-03-29,0.8825635981390079
2018-04-05,0.2837328511293258
2018-04-12,0.3884080174260341
2018-04-19,-0.2047682447248178
2018-04-26,0.2643561533649752
2018-05-03,0.7920252608758283
2018-05-10,0.2806625474119251
2018-05-17,0.0559832065006205
2018-05-24,-1.51454304373404
2018-05-31,-1.8636835817365416
2018-06-07,1.8514797111750525
2018-06-14,0.4193506220279808
2018-06-21,-0.364742045704336
2018-06-28,-5.251106859673539
2018-07-05,-0.7742616002363256
2018-07-12,-0.2699824020034214
2018-07-19,0.9262005429520492
2018-07-26,0.6446210662669927
2018-08-02,0.21778593000130184
2018-08-09,-0.16451061812379209
2018-08-16,0.5670078787598953
2018-08-23,1.8689403676295235
2018-08-30,0.8146975669608203
2018-09-06,-1.2893951530039691
2018-09-13,-2.5474501246617542
2018-09-20,-0.4370821198757646
2018-09-27,-0.055401663466891904
2018-10-04,-2.598926439842497
2018-10-11,-3.0664907054169355
2018-10-18,-1.4465752033911985
2018-10-25,1.03132219689952
2018-11-01,-2.5431669885631614
2018-11-08,-1.6013414079204755
2018-11-15,0.5150530878116122
2018-11-22,
2018-11-29,2.758252084997004
2018-12-06,-2.111808179284269
2018-12-13,3.181604518465964
2018-12-20,-4.958280516543878
2018-12-27,-3.447093391135514
2019-01-03,1.3086103292614393
2019-01-10,0.4397292239938455
2019-01-17,-0.4811865698698625
2019-01-24,0.9489537903456302
2019-01-31,-0.6295151320476755
2019-02-07,-2.3636440836503514
2019-02-14,1.0347468525424564
2019-02-21,0.08783487609065332
2019-02-28,0.5081935058786513
2019-03-07,0.6736419730751564
2019-03-14,0.54766524017138
2019-03-21,-0.2331391563910934
2019-03-28,-0.1685204308492061
2019-04-04,-0.5458353574447017
2019-04-11,-1.5753269705639283
2019-04-18,0.43832255525266817
2019-04-25,-1.1129011883393325
2019-05-02,-2.8733022127376278
2019-05-09,-0.8891821579248393
2019-05-16,1.4404858553816349
2019-05-23,-6.3345268297609
2019-05-30,-4.111237204849161
2019-06-06,1.958587953838542
2019-06-13,2.415342998765801
2019-06-20,5.6786182307640765
2019-06-27,0.01689902834609569
2019-07-04,
2019-07-11,-0.5823159288200763
2019-07-18,-2.5453964291941134
2019-07-25,-0.03578457722923645
2019-08-01,-8.724438488965138
2019-08-08,2.8149149880623447
2019-08-15,-1.1853881848911565
2019-08-22,-0.5766820811535567
2019-08-29,1.6188203729259776
2019-09-05,0.1954687428236568
2019-09-12,-0.9567723496152424
2019-09-19,0.0
2019-09-26,-0.2486238183557532
2019-10-03,-0.4948620681223037
2019-10-10,1.7702910527181537
2019-10-17,0.8759724263590841
2019-10-24,0.3749669601827321
2019-10-31,-1.5247838356769794
