p,d,q,sp,sd,sq,s,aic
3,0,2,1,1,0,5,23434.076713259456
0,0,0,1,1,2,5,21730.313870968
0,0,0,0,0,1,5,21738.47943236091
0,0,0,1,0,1,5,21740.480160735075
0,0,0,2,1,0,5,23141.34014513794
0,0,0,2,1,1,5,21733.31658553528
0,0,0,1,0,2,5,21721.56459465508
0,0,0,0,1,2,5,21728.367927846783
0,0,0,2,0,2,5,21723.564514182905
0,0,0,1,0,0,5,21745.988221261432
0,0,0,2,0,0,5,21726.090425936607
0,0,0,0,0,0,5,21762.33676446681
0,0,0,0,1,1,5,21748.880601140114
0,0,0,1,1,1,5,21750.664595061797
0,0,0,2,1,2,5,21731.062450731777
0,0,0,0,1,0,5,25360.387418035498
0,0,0,0,0,2,5,21719.56459015535
0,0,0,2,0,1,5,21725.28766192569
0,0,0,1,1,0,5,23863.228932828562
2,0,2,1,1,2,5,21705.788921271524
2,0,2,0,0,1,5,21729.020353916032
2,0,2,1,0,1,5,21730.80276731043
2,0,2,2,1,0,5,23102.369042903534
2,0,2,2,1,1,5,21711.8031932355
2,0,2,1,0,2,5,21711.879061006588
2,0,2,0,1,2,5,21706.020620752362
2,0,2,2,0,2,5,21714.36053422969
2,0,2,1,0,0,5,21732.921726702858
2,0,2,2,0,0,5,21712.353300973053
2,0,2,0,0,0,5,21748.435158268418
2,0,2,0,1,1,5,21740.848755606814
2,0,2,1,1,1,5,21741.991409236973
2,0,2,2,1,2,5,21707.882877617707
2,0,2,0,1,0,5,24727.937854967742
2,0,2,0,0,2,5,21705.64606436968
2,0,2,2,0,1,5,21716.890664869174
2,0,2,1,1,0,5,23492.263992160595
3,0,1,1,1,2,5,21709.654294135587
3,0,1,0,0,1,5,21728.783701760218
3,0,1,1,0,1,5,21726.68763563376
3,0,1,2,1,0,5,23097.146752043984
3,0,1,2,1,1,5,21706.947658878125
3,0,1,1,0,2,5,21716.097044986185
3,0,1,0,1,2,5,21709.915386612643
3,0,1,2,0,2,5,21713.3922032873
3,0,1,1,0,0,5,21724.80307086423
3,0,1,2,0,0,5,21711.971064340738
3,0,1,0,0,0,5,21750.945371169037
3,0,1,0,1,1,5,21744.805653019146
3,0,1,1,1,1,5,21743.778751722057
3,0,1,2,1,2,5,21706.077327681967
3,0,1,0,1,0,5,25339.179367547018
3,0,1,0,0,2,5,21714.648619976433
3,0,1,2,0,1,5,21711.1850738797
3,0,1,1,1,0,5,23832.851649539494
0,1,3,1,1,2,5,21722.387674847352
0,1,3,0,0,1,5,21731.052770852133
0,1,3,1,0,1,5,21733.01585628335
0,1,3,2,1,0,5,23132.144307735532
0,1,3,2,1,1,5,21743.56179509654
0,1,3,1,0,2,5,21711.772963673735
0,1,3,0,1,2,5,21719.619648362874
0,1,3,2,0,2,5,21713.56420985623
0,1,3,1,0,0,5,21745.86249833995
0,1,3,2,0,0,5,21724.286293077497
0,1,3,0,0,0,5,21749.56095106555
0,1,3,0,1,1,5,21748.041649754436
0,1,3,1,1,1,5,21749.102039457634
0,1,3,2,1,2,5,21723.194342582436
0,1,3,0,1,0,5,25344.49807838123
0,1,3,0,0,2,5,21708.9278899508
0,1,3,2,0,1,5,21726.197483637006
0,1,3,1,1,0,5,23857.069956873158
2,1,4,1,1,2,5,21726.28373966066
2,1,4,0,0,1,5,21726.43727292469
2,1,4,1,0,1,5,21730.082102345317
2,1,4,2,1,0,5,22638.285820248184
2,1,4,2,1,1,5,21733.56168815191
2,1,4,1,0,2,5,21709.284560347798
2,1,4,0,1,2,5,21721.39731164922
2,1,4,2,0,2,5,21710.70727172546
2,1,4,1,0,0,5,21743.081306843545
2,1,4,2,0,0,5,21718.875394083945
2,1,4,0,0,0,5,21746.855092370173
2,1,4,0,1,1,5,21748.189818583094
2,1,4,1,1,1,5,21749.768363534284
2,1,4,2,1,2,5,21721.5421705483
2,1,4,0,1,0,5,24068.249195817396
2,1,4,0,0,2,5,21706.93748004992
2,1,4,2,0,1,5,21718.5664143573
2,1,4,1,1,0,5,23120.948751757227
3,0,4,1,1,2,5,21701.329503549183
3,0,4,0,0,1,5,21723.44823827991
3,0,4,1,0,1,5,21733.23704746857
3,0,4,2,1,0,5,22855.70929554222
3,0,4,2,1,1,5,21710.848156732514
3,0,4,1,0,2,5,21704.561229283398
3,0,4,0,1,2,5,21700.119421383984
3,0,4,2,0,2,5,21706.959221552293
3,0,4,1,0,0,5,21727.20303837732
3,0,4,2,0,0,5,21714.00395463194
3,0,4,0,0,0,5,21739.21659236471
3,0,4,0,1,1,5,21728.040382904044
3,0,4,1,1,1,5,21733.32840988965
3,0,4,2,1,2,5,21700.840789517773
3,0,4,0,1,0,5,23298.293205100388
3,0,4,0,0,2,5,21702.551171531224
3,0,4,2,0,1,5,21713.730404806127
3,0,4,1,1,0,5,23022.42389502501
3,1,3,1,1,2,5,21726.51679118072
3,1,3,0,0,1,5,21737.17800367711
3,1,3,1,0,1,5,21739.18671758802
3,1,3,2,1,0,5,22686.738929024432
3,1,3,2,1,1,5,21729.68861303987
3,1,3,1,0,2,5,21710.75288595619
3,1,3,0,1,2,5,21725.44292972193
3,1,3,2,0,2,5,21712.96156742634
3,1,3,1,0,0,5,21740.07765213638
3,1,3,2,0,0,5,21713.30312245831
3,1,3,0,0,0,5,21749.25479469495
3,1,3,0,1,1,5,21751.086358094522
3,1,3,1,1,1,5,21753.86009916725
3,1,3,2,1,2,5,21728.802929159996
3,1,3,0,1,0,5,23976.401519653675
3,1,3,0,0,2,5,21708.387223113892
3,1,3,2,0,1,5,21715.13080831771
3,1,3,1,1,0,5,23090.873267737505
3,1,1,1,1,2,5,21730.76091067341
3,1,1,0,0,1,5,21736.129484531808
3,1,1,1,0,1,5,21730.662771213185
3,1,1,2,1,0,5,23109.69056819788
3,1,1,2,1,1,5,21725.2878731386
3,1,1,1,0,2,5,21719.391001606986
3,1,1,0,1,2,5,21728.94499859972
3,1,1,2,0,2,5,21717.894349318794
3,1,1,1,0,0,5,21729.991961084357
3,1,1,2,0,0,5,21714.9501699306
3,1,1,0,0,0,5,21755.159567162438
3,1,1,0,1,1,5,21758.247800828096
3,1,1,1,1,1,5,21756.255528941736
3,1,1,2,1,2,5,21731.138735420376
3,1,1,0,1,0,5,25344.828294290026
3,1,1,0,0,2,5,21717.405275741057
3,1,1,2,0,1,5,21716.01417036571
3,1,1,1,1,0,5,23835.209856772704
2,0,1,1,1,2,5,21709.959750720773
2,0,1,0,0,1,5,21727.079517931244
2,0,1,1,0,1,5,21729.07688451084
2,0,1,2,1,0,5,23099.920275814937
2,0,1,2,1,1,5,21710.477282843356
2,0,1,1,0,2,5,21714.043544495522
2,0,1,0,1,2,5,21718.36855430802
2,0,1,2,0,2,5,21716.04333842105
2,0,1,1,0,0,5,21727.232962214763
2,0,1,2,0,0,5,21716.578058932173
2,0,1,0,0,0,5,21760.53440254891
2,0,1,0,1,1,5,21742.923202285063
2,0,1,1,1,1,5,21747.202244899825
2,0,1,2,1,2,5,21710.77999290482
2,0,1,0,1,0,5,25343.079943733253
2,0,1,0,0,2,5,21712.043722065908
2,0,1,2,0,1,5,21714.51302247737
2,0,1,1,1,0,5,23837.156886973666
4,0,1,1,1,2,5,21711.339675526397
4,0,1,0,0,1,5,21730.551302362474
4,0,1,1,0,1,5,21721.361619254254
4,0,1,2,1,0,5,23095.08363222888
4,0,1,2,1,1,5,21703.503117760996
4,0,1,1,0,2,5,21718.61770727868
4,0,1,0,1,2,5,21712.760980560426
4,0,1,2,0,2,5,21711.05415480308
4,0,1,1,0,0,5,21719.61392824303
4,0,1,2,0,0,5,21708.29679552701
4,0,1,0,0,0,5,21748.406434453063
4,0,1,0,1,1,5,21746.9819954922
4,0,1,1,1,1,5,21738.610576586958
4,0,1,2,1,2,5,21703.3127337368
4,0,1,0,1,0,5,25000.352013165677
4,0,1,0,0,2,5,21716.097049423177
4,0,1,2,0,1,5,21709.162362048577
4,0,1,1,1,0,5,23790.73585939683
1,1,1,1,1,2,5,21728.068348853103
1,1,1,0,0,1,5,21733.602645624636
1,1,1,1,0,1,5,21735.54969587903
1,1,1,2,1,0,5,23120.414596427658
1,1,1,2,1,1,5,21730.484330362146
1,1,1,1,0,2,5,21716.422705150933
1,1,1,0,1,2,5,21726.60809550823
1,1,1,2,0,2,5,21718.422344592414
1,1,1,1,0,0,5,21742.050048949088
1,1,1,2,0,0,5,21719.15108395806
1,1,1,0,0,0,5,21755.26431812882
1,1,1,0,1,1,5,21754.76724703903
1,1,1,1,1,1,5,21756.764138133527
1,1,1,2,1,2,5,21730.04502843984
1,1,1,0,1,0,5,25347.500485440236
1,1,1,0,0,2,5,21714.422699254123
1,1,1,2,0,1,5,21720.673053733513
1,1,1,1,1,0,5,23843.673903857292
2,0,0,1,1,2,5,21725.003485942387
2,0,0,0,0,1,5,21733.301561691384
2,0,0,1,0,1,5,21730.408503358572
2,0,0,2,1,0,5,23099.839145158396
2,0,0,2,1,1,5,21709.826485592184
2,0,0,1,0,2,5,21716.26842164342
2,0,0,0,1,2,5,21723.058935520232
2,0,0,2,0,2,5,21714.755661370255
2,0,0,1,0,0,5,21728.64649823008
2,0,0,2,0,0,5,21713.550674677022
2,0,0,0,0,0,5,21750.980094461527
2,0,0,0,1,1,5,21745.101534499117
2,0,0,1,1,1,5,21742.81352839287
2,0,0,2,1,2,5,21709.40915545084
2,0,0,0,1,0,5,25341.149266318083
2,0,0,0,0,2,5,21714.268365306983
2,0,0,2,0,1,5,21712.85650001693
2,0,0,1,1,0,5,23835.23799842481
1,0,1,1,1,2,5,21710.00763743423
1,0,1,0,0,1,5,21728.72208401723
1,0,1,1,0,1,5,21730.548650113826
1,0,1,2,1,0,5,23115.780926561965
1,0,1,2,1,1,5,21723.196206729484
1,0,1,1,0,2,5,21712.824261471065
1,0,1,0,1,2,5,21709.526288841967
1,0,1,2,0,2,5,21714.849153596122
1,0,1,1,0,0,5,21733.44528517271
1,0,1,2,0,0,5,21717.06388872052
1,0,1,0,0,0,5,21750.84993516303
1,0,1,0,1,1,5,21740.82438261273
1,0,1,1,1,1,5,21742.60052465287
1,0,1,2,1,2,5,21709.473146384138
1,0,1,0,1,0,5,25341.188893084753
1,0,1,0,0,2,5,21710.824265671046
1,0,1,2,0,1,5,21716.30321476824
1,0,1,1,1,0,5,23839.315154494077
4,0,3,1,1,2,5,21705.087539857548
4,0,3,0,0,1,5,21721.47887766586
4,0,3,1,0,1,5,21725.78833116904
4,0,3,2,1,0,5,22848.323238602443
4,0,3,2,1,1,5,21706.211398592626
4,0,3,1,0,2,5,21708.381102066032
4,0,3,0,1,2,5,21702.938110913055
4,0,3,2,0,2,5,21705.092340447613
4,0,3,1,0,0,5,21721.519034916884
4,0,3,2,0,0,5,21707.955917461164
4,0,3,0,0,0,5,21747.54149198737
4,0,3,0,1,1,5,21737.739902916976
4,0,3,1,1,1,5,21737.642082035494
4,0,3,2,1,2,5,21706.278311641614
4,0,3,0,1,0,5,23190.824006603863
4,0,3,0,0,2,5,21706.38182842684
4,0,3,2,0,1,5,21708.67123846812
4,0,3,1,1,0,5,23344.15075462924
3,1,0,1,1,2,5,22783.599860267357
3,1,0,0,0,1,5,22809.884068503983
3,1,0,1,0,1,5,22803.040980480877
3,1,0,2,1,0,5,24183.2719810192
3,1,0,2,1,1,5,22781.86561559526
3,1,0,1,0,2,5,22797.31066359559
3,1,0,0,1,2,5,22781.59975942182
3,1,0,2,0,2,5,22786.991033992752
3,1,0,1,0,0,5,22801.637029893584
3,1,0,2,0,0,5,22786.818284933775
3,1,0,0,0,0,5,22832.700919730298
3,1,0,0,1,1,5,22824.582705428726
3,1,0,1,1,1,5,22811.35835958292
3,1,0,2,1,2,5,22783.32867662473
3,1,0,0,1,0,5,26382.696808590732
3,1,0,0,0,2,5,22795.31203745665
3,1,0,2,0,1,5,22786.1423877853
3,1,0,1,1,0,5,24877.12561987272
3,0,0,1,1,2,5,21725.92112652741
3,0,0,0,0,1,5,21733.983894436875
3,0,0,1,0,1,5,21726.052256170915
3,0,0,2,1,0,5,23095.16944767317
3,0,0,2,1,1,5,21705.032105560298
3,0,0,1,0,2,5,21718.176228006523
3,0,0,0,1,2,5,21723.585173161395
3,0,0,2,0,2,5,21711.46636096561
3,0,0,1,0,0,5,21725.40181429022
3,0,0,2,0,0,5,21710.196202249805
3,0,0,0,0,0,5,21749.363972827687
3,0,0,0,1,1,5,21746.45932964459
3,0,0,1,1,1,5,21743.17420495529
3,0,0,2,1,2,5,21704.53613330623
3,0,0,0,1,0,5,25337.402726496686
3,0,0,0,0,2,5,21716.17991003451
3,0,0,2,0,1,5,21709.570625459586
3,0,0,1,1,0,5,23830.951824124462
4,1,2,1,1,2,5,21854.22961754031
4,1,2,0,0,1,5,21733.0876830781
4,1,2,1,0,1,5,21736.23656465485
4,1,2,2,1,0,5,24225.023913797966
4,1,2,2,1,1,5,22334.72927219631
4,1,2,1,0,2,5,21720.341897670787
4,1,2,0,1,2,5,22508.526990530176
4,1,2,2,0,2,5,21715.54909499526
4,1,2,1,0,0,5,21735.920570040707
4,1,2,2,0,0,5,21714.346644593024
4,1,2,0,0,0,5,21756.63085298185
4,1,2,0,1,1,5,22946.17950381214
4,1,2,1,1,1,5,22425.17600818543
4,1,2,2,1,2,5,22876.661431501405
4,1,2,0,1,0,5,25781.295083373527
4,1,2,0,0,2,5,21717.998737747308
4,1,2,2,0,1,5,21716.234076570407
4,1,2,1,1,0,5,24829.48153261518
0,1,0,1,1,2,5,25420.349828657047
0,1,0,0,0,1,5,25441.56516690388
0,1,0,1,0,1,5,25439.467580569722
0,1,0,2,1,0,5,26872.261679159434
0,1,0,2,1,1,5,25433.351498618864
0,1,0,1,0,2,5,25424.758069902546
0,1,0,0,1,2,5,25417.058826732646
0,1,0,2,0,2,5,25426.743410605573
0,1,0,1,0,0,5,25448.295106677244
0,1,0,2,0,0,5,25428.081616330877
0,1,0,0,0,0,5,25466.62858833609
0,1,0,0,1,1,5,25451.17925270072
0,1,0,1,1,1,5,25452.976276236965
0,1,0,2,1,2,5,25421.015408735646
0,1,0,0,1,0,5,29032.24926693544
0,1,0,0,0,2,5,25422.77429095305
0,1,0,2,0,1,5,25427.717502489835
0,1,0,1,1,0,5,27559.551378112417
2,1,3,1,1,2,5,21723.765035393466
2,1,3,0,0,1,5,21734.700298103096
2,1,3,1,0,1,5,21736.016371071484
2,1,3,2,1,0,5,23118.364400860042
2,1,3,2,1,1,5,21731.39308054249
2,1,3,1,0,2,5,21713.855503398976
2,1,3,0,1,2,5,21722.88835149513
2,1,3,2,0,2,5,21715.18829180816
2,1,3,1,0,0,5,21737.92689417518
2,1,3,2,0,0,5,21720.352806443716
2,1,3,0,0,0,5,21752.85755532664
2,1,3,0,1,1,5,21751.198614192566
2,1,3,1,1,1,5,21753.207420412753
2,1,3,2,1,2,5,21727.220497751514
2,1,3,0,1,0,5,24276.932554355473
2,1,3,0,0,2,5,21711.998366051095
2,1,3,2,0,1,5,21722.111077480422
2,1,3,1,1,0,5,23223.61460680796
1,0,4,1,1,2,5,21697.807152864003
1,0,4,0,0,1,5,21719.45027791699
1,0,4,1,0,1,5,21721.450296484207
1,0,4,2,1,0,5,22876.00540672856
1,0,4,2,1,1,5,21726.78085830999
1,0,4,1,0,2,5,21700.477671371274
1,0,4,0,1,2,5,21697.988829319518
1,0,4,2,0,2,5,21702.512144479064
1,0,4,1,0,0,5,21735.944039937185
1,0,4,2,0,0,5,21721.48893240891
1,0,4,0,0,0,5,21740.735676242675
1,0,4,0,1,1,5,21731.51428771606
1,0,4,1,1,1,5,21729.807484795605
1,0,4,2,1,2,5,21695.649233469885
1,0,4,0,1,0,5,23831.43731198133
1,0,4,0,0,2,5,21701.129891892837
1,0,4,2,0,1,5,21719.890784336778
1,0,4,1,1,0,5,23430.88624693465
4,1,4,1,1,2,5,21723.919801429773
4,1,4,0,0,1,5,21730.676912350904
4,1,4,1,0,1,5,21733.287832185466
4,1,4,2,1,0,5,22646.55604339362
4,1,4,2,1,1,5,21729.64168349377
4,1,4,1,0,2,5,21714.068095214716
4,1,4,0,1,2,5,21721.827287688575
4,1,4,2,0,2,5,21716.10036514158
4,1,4,1,0,0,5,21736.546472606828
4,1,4,2,0,0,5,21714.491477380026
4,1,4,0,0,0,5,21749.921208316293
4,1,4,0,1,1,5,21749.031278167065
4,1,4,1,1,1,5,21750.65451250806
4,1,4,2,1,2,5,21730.05105298789
4,1,4,0,1,0,5,23914.255493093224
4,1,4,0,0,2,5,21711.62177947971
4,1,4,2,0,1,5,21717.95997970919
4,1,4,1,1,0,5,23071.662619974384
4,1,0,1,1,2,5,21775.41123346572
4,1,0,0,0,1,5,21745.55613316825
4,1,0,1,0,1,5,21741.716177109112
4,1,0,2,1,0,5,24046.510587413577
4,1,0,2,1,1,5,22100.909708043266
4,1,0,1,0,2,5,21741.61163080112
4,1,0,0,1,2,5,21767.924420940228
4,1,0,2,0,2,5,21719.952335501403
4,1,0,1,0,0,5,22310.693468046524
4,1,0,2,0,0,5,22092.74532798007
4,1,0,0,0,0,5,22672.11448661006
4,1,0,0,1,1,5,22677.08135793043
4,1,0,1,1,1,5,22321.236412530263
4,1,0,2,1,2,5,21791.968097224068
4,1,0,0,1,0,5,26120.450625806883
4,1,0,0,0,2,5,21740.840839409942
4,1,0,2,0,1,5,21715.229006807178
4,1,0,1,1,0,5,24860.27675491509
4,1,1,1,1,2,5,21731.80018621812
4,1,1,0,0,1,5,21737.0416365564
4,1,1,1,0,1,5,21732.48665623984
4,1,1,2,1,0,5,23094.173626090604
4,1,1,2,1,1,5,21721.101833682893
4,1,1,1,0,2,5,21720.867138662474
4,1,1,0,1,2,5,21729.78954340847
4,1,1,2,0,2,5,21714.774761572102
4,1,1,1,0,0,5,21732.5344723207
4,1,1,2,0,0,5,21710.7928999701
4,1,1,0,0,0,5,21752.927975448096
4,1,1,0,1,1,5,21759.998665925574
4,1,1,1,1,1,5,21750.760871846775
4,1,1,2,1,2,5,21725.09668650797
4,1,1,0,1,0,5,25338.71024728618
4,1,1,0,0,2,5,21718.878733868085
4,1,1,2,0,1,5,21712.703015838226
4,1,1,1,1,0,5,23824.17828554011
1,1,4,1,1,2,5,21715.100370012624
1,1,4,0,0,1,5,21724.445235315296
1,1,4,1,0,1,5,21727.912214939013
1,1,4,2,1,0,5,23121.911678998884
1,1,4,2,1,1,5,21735.43934256746
1,1,4,1,0,2,5,21708.129700229467
1,1,4,0,1,2,5,21714.12602064177
1,1,4,2,0,2,5,21710.112776139365
1,1,4,1,0,0,5,21743.67352292328
1,1,4,2,0,0,5,21723.795704846492
1,1,4,0,0,0,5,21747.520471425203
1,1,4,0,1,1,5,21748.952972378287
1,1,4,1,1,1,5,21746.06678992009
1,1,4,2,1,2,5,21719.804496387645
1,1,4,0,1,0,5,24418.254918710623
1,1,4,0,0,2,5,21706.17146736078
1,1,4,2,0,1,5,21725.619879653404
1,1,4,1,1,0,5,23845.468443044483
2,1,1,1,1,2,5,21729.2971167506
2,1,1,0,0,1,5,21735.420360153585
2,1,1,1,0,1,5,21737.117598744786
2,1,1,2,1,0,5,23115.153842014894
2,1,1,2,1,1,5,21727.738483525507
2,1,1,1,0,2,5,21718.414288321284
2,1,1,0,1,2,5,21728.29522960483
2,1,1,2,0,2,5,21720.41406010907
2,1,1,1,0,0,5,21735.30848431754
2,1,1,2,0,0,5,21718.600297811623
2,1,1,0,0,0,5,21756.890762883333
2,1,1,0,1,1,5,21756.340290784545
2,1,1,1,1,1,5,21761.691388228028
2,1,1,2,1,2,5,21731.236809156675
2,1,1,0,1,0,5,25349.381072347278
2,1,1,0,0,2,5,21716.41435968407
2,1,1,2,0,1,5,21718.513053803363
2,1,1,1,1,0,5,23840.874671721358
