,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_train_neg_mean_squared_error,split1_train_neg_mean_squared_error,split2_train_neg_mean_squared_error,mean_train_neg_mean_squared_error,std_train_neg_mean_squared_error,split0_test_acc,split1_test_acc,split2_test_acc,mean_test_acc,std_test_acc,rank_test_acc,split0_train_acc,split1_train_acc,split2_train_acc,mean_train_acc,std_train_acc
0,53.68893917401632,8.38334995767742,0.1809858481089274,0.005810392357443225,400,5,1,sqrt,80,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",-6.117999057011958,-6.365209580655122,-4.60554143705445,-5.696250024907177,0.7778226783621697,28,-0.047069526747524244,-0.04313935848503409,-0.056653827626083,-0.04895423761954711,0.00567593283636747,0.48238057948316365,0.4780564263322884,0.5203761755485894,0.49360439378801385,0.019012641392767628,19,0.9921630094043887,0.9882491186839013,0.990207598903251,0.990206575663847,0.0015978393595192954
1,3876.5190122922263,396.0418668766885,0.44646231333414715,0.0030141513346645062,1600,2,4,auto,110,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 110, 'bootstrap': False}",-9.512957051984925,-10.08682435245475,-9.340466681732565,-9.646749362057413,0.31904830338300505,41,-0.8473837422831937,-0.9183598261413543,-1.0200821927677586,-0.9286085870641022,0.07087532022399692,0.5199686765857479,0.4780564263322884,0.4945141065830721,0.49751306983370275,0.017241510292723358,7,0.9224137931034483,0.9161770466118292,0.9157853505679593,0.918125396761079,0.0030365675621915654
2,225.51968804995218,19.65847419624412,0.7048807938893636,0.016280910817871294,2000,10,1,sqrt,30,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-6.05229924966467,-6.367340174427206,-4.616957992326219,-5.678865805472699,0.7618174972983849,22,-1.391367429127809,-0.4155101318786862,-0.8020867507247935,-0.8696547705770964,0.40124676042610125,0.4722004698512138,0.4717868338557994,0.5195924764890282,0.4878599267320138,0.022438936535186946,37,0.9553291536050157,0.9800235017626322,0.9690560125342734,0.9681362226339738,0.01010238314550629
3,64.63514653841655,7.168131628966863,0.3656892776489258,0.01339120205311806,1000,10,1,sqrt,110,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-5.993126809509493,-6.3336928963969505,-4.6095969526824,-5.645472219529616,0.7455532582066375,16,-1.379952829617267,-1.3273431493356327,-1.565476207502442,-1.4242573954851139,0.10214045644935225,0.47846515270164447,0.48040752351097177,0.5133228840125392,0.49073185340838515,0.015993940496504735,28,0.9615987460815048,0.9631805718762241,0.9659224441833137,0.9635672540470143,0.0017861940254447698
4,4406.48819065094,591.2071603323446,0.5536575317382812,0.015386905568383395,2000,10,4,auto,,False,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",-9.54706730107917,-10.072912952757333,-9.244470472224315,-9.621483575353606,0.34227919626682074,39,-1.0100162288808148,-1.1107832750858606,-1.219187473512422,-1.1133289924930325,0.08541277384178472,0.5246671887235709,0.47335423197492166,0.5023510971786834,0.5001241726257253,0.021007526862144944,5,0.9086990595611285,0.9032510771641207,0.9012925969447708,0.9044142445566733,0.0031335433520961868
5,1094.273409684499,45.65468152800426,0.17594122886657715,0.011149315113038646,600,10,1,auto,20,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",-7.941061362913107,-8.803747408243701,-5.726896839958919,-7.490568537038576,1.295880702974342,34,-3.78721099707266,-3.107694122905334,-3.4837712432517973,-3.4595587877432634,0.2779394152458985,0.4510571652310102,0.48667711598746083,0.518025078369906,0.4852531198627923,0.027358072194107238,45,0.515282131661442,0.6239717978848414,0.6220133176654916,0.587089082403925,0.05078147655981415
6,93.23561994234721,13.465524729538677,0.3144059975941976,0.015601703587662264,800,10,2,sqrt,80,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",-6.048044237383791,-6.312232023231683,-4.628951162079886,-5.663075807565121,0.739147767521386,20,-0.38689047296473417,-0.39162003713283855,-0.47928013394911495,-0.4192635480155625,0.042482036475390894,0.4729835552075176,0.49059561128526646,0.5141065830721003,0.4925619165216282,0.0168458822347326,21,0.984717868338558,0.9831570701135919,0.9843321582452017,0.9840690322324505,0.0006638018020986406
7,1310.640137354533,234.3004170920838,0.22694476445515951,0.0013776572939558042,400,2,1,auto,60,False,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': False}",-11.412629034930253,-11.245487041158928,-8.996144025814695,-10.551420033967958,1.1018610643432096,47,-0.011172760419872122,-1.598302188259937e-10,-1.2034753642770573e-11,-0.003724253530579031,0.005266889731133862,0.4980422866092404,0.46786833855799376,0.5094043887147336,0.49177167129398924,0.01752714709585673,26,0.9921630094043887,1.0,1.0,0.997387669801463,0.003694392796167953
8,364.80415805180866,15.424081223120307,0.06496977806091309,0.0026713931260854726,200,5,2,auto,20,False,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': False}",-8.494750033116054,-9.723828373263588,-6.2451758123417465,-8.154584739573796,1.4403796328514784,35,-3.2134229053519348,-2.356447186240629,-3.814120741007156,-3.1279969441999067,0.5981506188218715,0.4643696162881754,0.493730407523511,0.512539184952978,0.4902130695882215,0.019821799211164007,29,0.552115987460815,0.690560125342734,0.6255385820603212,0.62273823162129,0.056554258904777964
9,117.1809454758962,1.8259569309097214,0.047585090001424156,0.002363666933756164,200,2,2,auto,10,True,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",-5.995280395411485,-6.3382176262496355,-4.64900428001412,-5.6608341005584135,0.7290410026789795,19,-3.977622305930393,-3.722282646827654,-4.517958114294255,-4.072621022350767,0.3317061244266151,0.4925606891151135,0.4780564263322884,0.5078369905956113,0.49281803534767105,0.01215922618900382,20,0.6865203761755486,0.7465726596161378,0.6572659616137877,0.6967863324684913,0.03717493753392825
10,42.551215966542564,3.9699034934516533,0.2666482130686442,0.002779300917950311,600,2,1,sqrt,40,True,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",-5.995907263256243,-6.30184564522076,-4.6245516130926125,-5.6407681738565385,0.7293474924743408,12,-0.8002931879700332,-0.7272166357941965,-0.8478375862630473,-0.7917824700090924,0.04960966077395444,0.47376664056382145,0.46786833855799376,0.5101880877742947,0.48394102229870334,0.018715035420715863,46,0.9690438871473355,0.9698394046220133,0.9682726204465335,0.9690519707386275,0.0006396625003180155
11,3062.3703500429788,380.6352686486211,0.4248214562733968,0.05734447428782713,1200,2,4,auto,50,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 50, 'bootstrap': False}",-9.51458254760902,-10.086516153341345,-9.335239742288929,-9.645446147746432,0.3203623186660616,40,-0.8708561199346261,-0.9183598261413541,-1.0200821927677584,-0.9364327129479127,0.06224723357409461,0.519185591229444,0.4772727272727273,0.4945141065830721,0.4969908083617478,0.01720024379747627,10,0.9122257053291536,0.9161770466118292,0.9157853505679593,0.9147293675029807,0.00177756381192262
12,3047.372262239456,370.1207735377917,0.4228336016337077,0.058186200754102343,1200,10,4,auto,90,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-9.548396849953535,-10.068852975645399,-9.2471528170448,-9.62146754754791,0.33941349687979805,38,-1.0100162288808148,-1.1107832750858606,-1.219187473512422,-1.1133289924930325,0.08541277384178472,0.5246671887235709,0.47335423197492166,0.5015673981191222,0.4998629396058716,0.020983068836401265,6,0.9086990595611285,0.9032510771641207,0.9012925969447708,0.9044142445566733,0.0031335433520961868
13,3896.596354087194,405.8754707197409,0.49829522768656415,0.009180840370056257,1800,5,4,auto,90,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-9.513832262225025,-10.089584858940173,-9.336930626644538,-9.646782582603246,0.3213294665548498,42,-0.8473837422831937,-0.9183598261413543,-1.0200821927677584,-0.9286085870641022,0.07087532022399683,0.5207517619420516,0.4780564263322884,0.493730407523511,0.49751286526595034,0.017634306727467037,8,0.9224137931034483,0.9161770466118292,0.9157853505679593,0.918125396761079,0.0030365675621915654
14,242.8955521583557,37.19651299766359,0.8118043740590414,0.025336991689314012,1800,5,1,sqrt,,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-6.112512228571075,-6.3737262274033935,-4.613920506802434,-5.700052987592301,0.7753799123296722,30,-0.046792278149461644,-0.04199104636059714,-0.057106193356661436,-0.04862983928890674,0.006306049496795752,0.4659357870007831,0.47648902821316613,0.524294670846395,0.4889064953534481,0.025391402069222736,32,0.9937304075235109,0.9898159028593811,0.991382687034861,0.991642999139251,0.001608655439622886
15,3157.2132630348206,415.2877843161134,0.3126407464345296,0.025032853730196477,1200,10,2,auto,40,False,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",-10.062794940810706,-11.21525848371754,-9.342956306457333,-10.207003243661859,0.7711359096388195,45,-1.965519488221196,-1.2986861116437183,-0.9513878583429501,-1.4051978194026216,0.4208121501708851,0.4894283476898982,0.47335423197492166,0.5070532915360502,0.48994529040028995,0.013762438644137943,30,0.7272727272727273,0.8202115158636898,0.9106933019976499,0.8193925150446889,0.07488337545749109
16,57.362952629725136,1.1413264745842466,0.2616637547810872,0.008927195103794767,1200,5,1,sqrt,10,False,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-5.943255571791959,-6.288302942205952,-4.605126823981374,-5.612228445993094,0.7259268465216875,5,-3.8818957878059415,-3.4875596458988904,-4.262159187270478,-3.8772048736584366,0.3162463342395427,0.5090054815974941,0.49294670846394983,0.5054858934169278,0.5024793611594572,0.0068920473881167055,2,0.7135579937304075,0.7994516255385821,0.7199373286329808,0.7443156493006567,0.03907391188701735
17,3732.514696677526,431.27273271741916,0.44727317492167157,0.007940622292134604,1600,5,4,auto,90,False,"{'n_estimators': 1600, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': False}",-9.517174014856613,-10.093107927318645,-9.341021490384788,-9.650434477520015,0.32117208817798804,43,-0.8473837422831937,-0.9183598261413543,-1.0200821927677586,-0.9286085870641022,0.07087532022399692,0.519185591229444,0.4780564263322884,0.493730407523511,0.4969908083617478,0.01694844558268466,10,0.9224137931034483,0.9161770466118292,0.9157853505679593,0.918125396761079,0.0030365675621915654
18,31.338541746139526,2.697181040463888,0.20719393094380698,0.005382782972578815,600,5,4,sqrt,30,True,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-5.974341075495352,-6.294950297919482,-4.596217550611555,-5.621836308008796,0.7369386880963018,6,-1.8242038595995085,-1.7014109039363192,-2.0246293267497304,-1.8500813634285194,0.13321604286474562,0.4792482380579483,0.4725705329153605,0.5141065830721003,0.488641784681803,0.018211533054389852,33,0.9612068965517241,0.9678809244026635,0.9616137877007442,0.9635672028850438,0.003054781508877318
19,50.99595411618551,2.0943776500802502,0.18367711702982584,0.01086585752087663,600,5,2,sqrt,20,False,"{'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-5.985590049647786,-6.319010802493709,-4.622531121087025,-5.642377324409506,0.733874221026349,14,-2.1467642127909894,-1.0109254631962048,-1.7213881430377371,-1.6263592730083103,0.46854760048086413,0.4894283476898982,0.47962382445141066,0.5148902821316614,0.49464748475765674,0.014862936074393655,15,0.9200626959247649,0.9651390520955738,0.9314531923227576,0.9388849801143655,0.019137974008830806
20,490.91660078366596,50.0825775827287,0.14241862297058105,0.002083239451113366,400,10,4,auto,40,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': True}",-6.051712175745597,-6.368177498394572,-4.645538550789703,-5.688476074976624,0.7486995768787765,25,-1.4971074455406548,-1.4340229263078277,-1.7069901040128594,-1.5460401586204473,0.11668641118563483,0.4878621769772905,0.4608150470219436,0.512539184952978,0.487072136317404,0.02112367919911008,44,0.9580721003134797,0.9631805718762241,0.9592636114375245,0.9601720945424095,0.0021822200608154533
21,4104.3471665382385,483.04356525912226,0.5560691356658936,0.016325513337242435,1400,2,1,auto,,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None, 'bootstrap': False}",-11.509857906138778,-11.234367287138802,-9.006395223461546,-10.583540138913042,1.1208667281885414,48,-1.90086579509437e-10,-1.598302188259937e-10,-1.2034753642770573e-11,-1.206505173260671e-10,7.77898876497065e-11,0.4980422866092404,0.4670846394984326,0.5109717868338558,0.49203290431384294,0.018413852249316062,25,1.0,1.0,1.0,1.0,0.0
22,201.74766731262207,27.706577845086098,0.7614390055338541,0.019237058210229457,2000,2,4,sqrt,60,False,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-6.0008457599747365,-6.3217343102963275,-4.621000628010936,-5.647860232760666,0.7378224047072361,17,-0.5046975279830972,-0.49717837065482234,-0.6194501359750666,-0.540442011537662,0.05595145054461138,0.4768989819890368,0.47648902821316613,0.5094043887147336,0.48759746630564554,0.015420730943367086,38,0.9851097178683386,0.9835487661574618,0.981198589894242,0.9832856913066808,0.0016075108688642838
23,9.428739547729492,0.16249139184702968,0.04570810000101725,0.0019307574262770943,200,10,2,sqrt,10,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-5.924716413049713,-6.268686151123994,-4.622588712173477,-5.605330425449061,0.7089498108406994,3,-3.902631892716397,-3.4920694827174334,-4.305955571336118,-3.90021898225665,0.33227198489031073,0.5199686765857479,0.47962382445141066,0.5031347962382445,0.500909099091801,0.01654573599201414,4,0.72923197492163,0.8162945554249902,0.7399138268703486,0.7618134524056562,0.03876999208938138
