,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_train_neg_mean_squared_error,split1_train_neg_mean_squared_error,split2_train_neg_mean_squared_error,mean_train_neg_mean_squared_error,std_train_neg_mean_squared_error,split0_test_acc,split1_test_acc,split2_test_acc,mean_test_acc,std_test_acc,rank_test_acc,split0_train_acc,split1_train_acc,split2_train_acc,mean_train_acc,std_train_acc
24,122.12790926297505,13.022147637776161,0.6934043566385905,0.0025450124266917376,1800,5,1,sqrt,100,True,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",-6.004748178280781,-6.296004138222562,-4.61054072677312,-5.637097681092154,0.7355596027950334,9,-0.9617376035204568,-0.9261287017128138,-1.088758902462937,-0.9922084025654024,0.0698020904406854,0.47141738449490994,0.48197492163009403,0.5078369905956113,0.4870764322402051,0.01529958572448651,42,0.9741379310344828,0.972581276929103,0.9710144927536232,0.9725779002390696,0.001275140573979059
25,21.530614137649536,2.090075138638587,0.14350676536560059,0.006205758961082449,400,5,4,sqrt,40,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 40, 'bootstrap': True}",-5.956986846296477,-6.271405231947412,-4.5962325689730665,-5.608208215738986,0.7269964523271116,4,-1.7486631277963818,-1.663602001166563,-2.002792008891963,-1.805019045951636,0.1440936211137988,0.48707909162098667,0.49137931034482757,0.5070532915360502,0.49517056450062147,0.008583797590697604,13,0.9612068965517241,0.9600470035252644,0.9627888758323541,0.9613475919697808,0.001123777064959335
26,111.92323716481526,10.152361783041943,0.6949397722880045,0.027463240520484135,1800,5,2,sqrt,110,True,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-5.973841683559386,-6.297570436696711,-4.613515901640387,-5.628309340632161,0.7296366078478272,7,-1.1303955738765183,-1.107170306851538,-1.3028970342989181,-1.1801543050089915,0.08730859618712838,0.4792482380579483,0.47492163009404387,0.5117554858934169,0.48864178468180297,0.016439024137564675,34,0.9721786833855799,0.9741480611045829,0.9706227967097533,0.9723165137333054,0.0014424793856248322
27,4819.275041182836,388.20882765377075,0.5614235401153564,0.03895040929251537,2000,5,1,auto,40,False,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",-10.221188554083785,-11.120736733074182,-8.789749310577516,-10.043891532578494,0.9598441770535457,44,-1.619889228442895,-0.4867913369634948,-0.42860689157384757,-0.8450958189934124,0.5483763779960441,0.4941268598277212,0.47648902821316613,0.5133228840125392,0.49464625735114215,0.01504184305202778,16,0.70141065830721,0.9040344692518606,0.936545240893067,0.8473301228173792,0.10403078121523314
28,2803.636959950129,173.77664006565308,0.593242327372233,0.06888272126805228,2000,10,1,auto,70,True,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",-6.142854903353737,-6.564343662210539,-4.655605723150646,-5.787601429571641,0.8187282426533391,33,-1.2381025299148356,-1.1618324988456263,-1.3996870427988342,-1.2665406905197651,0.09916398120870619,0.48003132341425214,0.47335423197492166,0.5109717868338558,0.4881191140743432,0.01638758425785249,36,0.9627742946708464,0.9623971797884842,0.954563258911085,0.9599115777901385,0.0037849649961089697
29,244.67455959320068,37.79065210490533,0.8219403425852457,0.010436941397909814,1800,5,1,sqrt,80,False,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': False}",-6.1240352658437915,-6.373872105268194,-4.620095248019112,-5.706000873043699,0.7745957575528986,31,-0.04663443454346832,-0.04283569209320755,-0.05715657287527069,-0.04887556650398219,0.006057442306333805,0.4581049334377447,0.48119122257053293,0.5109717868338558,0.48342264761404447,0.02164040188004963,47,0.9925548589341693,0.9894242068155111,0.9905992949471211,0.9908594535656005,0.0012912545713611328
30,104.66430830955505,16.87002646183371,0.3389732042948405,0.012880550183031102,800,10,1,sqrt,60,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 60, 'bootstrap': False}",-6.100579344135139,-6.351683644658165,-4.6210944016877,-5.6911191301603345,0.7635347763712711,26,-0.23816555057540545,-0.2213141142156615,-0.28044114891420086,-0.24664027123508925,0.024871231382936166,0.4745497259201253,0.48197492163009403,0.5117554858934169,0.4894267111478787,0.016077189204181427,31,0.9862852664576802,0.9819819819819819,0.981198589894242,0.9831552794446347,0.00223622297891757
31,3200.774074792862,249.0370654147201,0.3774532477060954,0.004322253968832716,1400,2,4,auto,40,False,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",-9.272715573856262,-10.025825915949007,-9.337343793153643,-9.545295094319636,0.3408094331482383,37,-1.1736590885954936,-1.0244287246289439,-1.0268999477491538,-1.0749959203245305,0.06977268957539075,0.5231010180109632,0.47648902821316613,0.49294670846394983,0.4975122515626931,0.019301166390788337,9,0.8510971786833855,0.8875832354093224,0.9134351743047395,0.8840385294658158,0.025572512973782817
32,1821.59050877889,282.08896675347074,0.22514263788859049,0.03661306687429814,600,10,2,auto,70,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",-11.734153029203824,-11.718873392906195,-9.334772880668018,-10.929266434259347,1.1274944600468695,49,-0.8102398545240723,-0.8800414242522059,-0.9419509060505932,-0.8774107282756237,0.05380297819852454,0.46906812842599843,0.4647335423197492,0.5101880877742947,0.48132991950668086,0.0204823918850568,48,0.9161442006269592,0.90912651782217,0.9165687426556992,0.9139464870349429,0.0034126369464682173
33,1069.6345024903615,18.042531113110613,0.400069793065389,0.013161194218000253,1800,2,1,auto,10,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 10, 'bootstrap': True}",-5.977038919614562,-6.452005096703122,-4.626606859318953,-5.685216958545546,0.7732570611738948,24,-4.014023251384178,-3.7822215287137646,-4.588399861262442,-4.128214880453462,0.33888117099249204,0.5043069694596711,0.4772727272727273,0.5039184952978056,0.49516606401006796,0.012653493660922523,14,0.6786833855799373,0.7422640031335683,0.6408147277712495,0.6872540388282516,0.04185754365075293
34,117.18754140535991,12.56195867535038,0.6780161062876383,0.009934332618069164,1800,10,1,sqrt,,True,"{'n_estimators': 1800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-6.007984025195536,-6.305170422136898,-4.6084282449131475,-5.64052756408186,0.7398205602726191,11,-1.3747166363942978,-1.3288327966519882,-1.5682623261508142,-1.4239372530656997,0.10375813776323649,0.4635865309318716,0.48589341692789967,0.512539184952978,0.48733971093758316,0.020010987127065498,41,0.9647335423197492,0.9694477085781433,0.9616137877007442,0.9652650128662122,0.0032201888955624594
35,87.3775684038798,8.792042838747715,0.5507811705271403,0.004539894844816535,1200,2,1,sqrt,,True,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-5.991094326155719,-6.310059778027209,-4.616748671182284,-5.639300925121738,0.7346856805915427,10,-0.7458971420153397,-0.7201105325897986,-0.8372163262841277,-0.7677413336297553,0.05024153832345084,0.47768206734534063,0.47962382445141066,0.5054858934169278,0.48759726173789303,0.012673988129915773,39,0.9745297805642633,0.9768899334116725,0.9733646690168429,0.9749281276642595,0.001466488452601402
36,100.7404735883077,14.139407024817585,0.3894209067026774,0.010752821401746307,1000,2,4,sqrt,,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-6.01661248595245,-6.324790721717611,-4.604796148367742,-5.648733118679268,0.7488198513827105,18,-0.5054772823104285,-0.4989456356347933,-0.621062921310696,-0.5418286130853059,0.05609053575569242,0.4839467501957713,0.47648902821316613,0.5164576802507836,0.49229781955324037,0.01735278183243214,23,0.9855015673981191,0.9831570701135919,0.9808068938503721,0.9831551771206944,0.0019165929175745564
37,644.7210519313812,62.774520263831924,0.19493420918782553,0.0020999915695583777,400,2,1,auto,60,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",-6.122840039592416,-6.549511059113386,-4.657818386956732,-5.776723161887511,0.8101328949610425,32,-0.7799246293007445,-0.7405667256608857,-0.8718728942266186,-0.7974547497294163,0.055020034639126206,0.4925606891151135,0.47335423197492166,0.5117554858934169,0.49255680232781734,0.015677246504802712,22,0.9647335423197492,0.9608303956130043,0.9557383470426949,0.9604340949918161,0.0036829494661073403
38,24.11696394284566,3.412537919174666,0.09210316340128581,0.002016015787964044,200,2,2,sqrt,100,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",-6.06716094363811,-6.355206295274697,-4.673924083414455,-5.698763774109087,0.7341502229867142,29,-0.08514657092709742,-0.10727228031216014,-0.1272944224266506,-0.1065710912219694,0.01721393033006018,0.48003132341425214,0.48040752351097177,0.5007836990595611,0.4870741819949283,0.00969530901131352,43,0.9898119122257053,0.9858989424206815,0.9874657265961614,0.9877255270808494,0.0016079915822001926
39,78.19163187344869,8.497351770897565,0.43863534927368164,0.007527457843376246,1200,10,1,sqrt,80,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 80, 'bootstrap': True}",-6.001761407626982,-6.318003404977112,-4.5858374592095394,-5.635200757271211,0.7531598983443697,8,-1.3762188196664933,-1.3250442524567227,-1.5665360969658548,-1.4225997230296903,0.10390049370654396,0.485512920908379,0.4647335423197492,0.5156739811912225,0.48864014813978357,0.020913579969678492,35,0.9615987460815048,0.9651390520955738,0.9588719153936546,0.9618699045235778,0.0025657222226456245
40,3951.684019168218,558.1179608560577,0.5147386391957601,0.00552791184539836,1600,2,2,auto,70,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': False}",-11.757514880380592,-11.839334579109062,-9.658316130113592,-11.085055196534414,1.0094096916890012,50,-0.2603494748913668,-0.2735005753962618,-0.28973862084675495,-0.27452955704479454,0.012020110299592095,0.4643696162881754,0.4592476489028213,0.5078369905956113,0.47715141859553595,0.021798499706830135,50,0.9623824451410659,0.9604386995691343,0.9663141402271838,0.9630450949791279,0.002443976177935998
41,141.13709545135498,19.553851131227223,0.5340714454650879,0.01706500207690747,1400,5,4,sqrt,100,False,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': False}",-6.006251890366106,-6.320430801996366,-4.608520343991246,-5.645067678784572,0.7440877547165414,15,-0.5024675693408733,-0.49646460694980354,-0.6225862234530883,-0.5405061332479217,0.05809110543180349,0.4925606891151135,0.4717868338557994,0.5188087774294671,0.49438543346679326,0.019239942191926967,18,0.9843260188087775,0.9839404622013318,0.9804151978065021,0.9828938929388705,0.0017597557868079627
42,898.1509084701538,95.19899021849777,0.12489628791809082,0.020712075890609482,400,10,4,auto,30,False,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 30, 'bootstrap': False}",-8.326738785528647,-9.69617380337079,-7.772024121098526,-8.598312236665988,0.8086623129049183,36,-2.0496098703235344,-1.7111638756697602,-2.0410676812906954,-1.9339471424279966,0.1575701541303044,0.49725920125293654,0.47648902821316613,0.5031347962382445,0.492294341901449,0.011430561657142723,24,0.7335423197492164,0.7837837837837838,0.7943595769682726,0.7705618935004243,0.026530466523239666
43,69.6312313079834,10.59856488893265,0.2399291197458903,0.010582043517726606,600,10,2,sqrt,70,False,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 70, 'bootstrap': False}",-6.0486893844459795,-6.329857136916117,-4.631710441041521,-5.670085654134539,0.7431604306975068,21,-0.3897353251939845,-0.39038467465620036,-0.4773179080918542,-0.419145969314013,0.041134626610360735,0.4745497259201253,0.4835423197492163,0.5156739811912225,0.4912553422868547,0.017652556574052406,27,0.9843260188087775,0.9827653740697219,0.9819819819819819,0.9830244582868272,0.00097432733548439
44,4210.291279554367,279.8478811876558,0.5455439885457357,0.04349524240587061,2000,5,2,auto,40,False,"{'n_estimators': 2000, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': False}",-10.09809889436648,-11.311933574144987,-9.658511691342184,-10.356181386617884,0.6992404976057063,46,-1.6557124613651513,-0.834978100559567,-0.40725808471233005,-0.9659828822123494,0.5180291319078597,0.48707909162098667,0.46943573667711597,0.5062695924764891,0.4875948069248639,0.015041779703395973,40,0.7433385579937304,0.8480219349784567,0.9522130826478653,0.8478578585400175,0.08527274653792165
45,58.72397541999817,1.0860091651336408,0.45583534240722656,0.009766781570121338,2000,10,4,sqrt,10,True,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-5.921069284178839,-6.266240220441105,-4.597982874526667,-5.595097459715537,0.7190103688669687,1,-4.014591597824046,-3.671690278611693,-4.430107274299759,-4.038796383578499,0.3100951344100627,0.5129209083790133,0.47962382445141066,0.5117554858934169,0.5014334062412803,0.015429040708552227,3,0.8240595611285266,0.8691735213474344,0.8100274187230709,0.8344201670663439,0.02523320537786122
46,153.56725811958313,16.459799313545254,0.576740026473999,0.00834159528805114,1600,2,4,sqrt,30,False,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-5.9982576306340345,-6.3099352489345994,-4.615843507372706,-5.6413454623137795,0.7362184590316251,13,-0.8485342399423578,-0.5372166724343744,-0.7343160823595384,-0.7066889982454235,0.12858745089693688,0.4831636648394675,0.49294670846394983,0.5070532915360502,0.4943878882798225,0.009805995287638342,17,0.9807993730407524,0.9862906384645516,0.9800235017626322,0.9823711710893122,0.002789523548234019
47,46.00990684827169,3.69971251010863,0.15459863344828287,0.00398537770860361,400,5,1,sqrt,30,False,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-6.053426273663717,-6.385835614127027,-4.607223657320746,-5.682161848370497,0.7721153101878829,23,-1.1357532574989326,-0.1887526518727285,-0.46621798970852957,-0.5969079663600635,0.3975025696034205,0.4815974941268598,0.48040752351097177,0.5282131661442007,0.4967393945940108,0.022260618877468004,12,0.9615987460815048,0.9831570701135919,0.9737563650607128,0.9728373937519365,0.008825104908456024
48,23.36158800125122,3.425806646127702,0.08145348230997722,0.0017528916414329043,200,10,2,sqrt,90,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': False}",-6.071934457125165,-6.350057365137637,-4.658199362223624,-5.693397061495475,0.7407490782640814,27,-0.3925597056501447,-0.3942586961839896,-0.4843011273063977,-0.42370650971351065,0.042852478754674024,0.47141738449490994,0.46865203761755486,0.5007836990595611,0.4802843737240086,0.014539109102638578,49,0.9804075235109718,0.9819819819819819,0.9776733254994124,0.9800209436641221,0.0017801148192724053
49,24.193471431732178,0.22002805408917261,0.18336065610249838,0.006903313485952188,800,2,1,sqrt,10,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-5.932422459223122,-6.262842621783245,-4.600169034265741,-5.5984780384240365,0.7186839925837641,2,-3.8883248960503987,-3.529660776053196,-4.286419073328596,-3.901468248477397,0.3090850378224477,0.5066562255285826,0.4882445141065831,0.5164576802507836,0.5037861399619831,0.011695404491787022,1,0.7692006269592476,0.8335291813552683,0.7414806110458284,0.7814034731201147,0.03855659835291766
