,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_train_neg_mean_squared_error,split1_train_neg_mean_squared_error,split2_train_neg_mean_squared_error,split3_train_neg_mean_squared_error,split4_train_neg_mean_squared_error,mean_train_neg_mean_squared_error,std_train_neg_mean_squared_error,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,split4_test_acc,mean_test_acc,std_test_acc,rank_test_acc,split0_train_acc,split1_train_acc,split2_train_acc,split3_train_acc,split4_train_acc,mean_train_acc,std_train_acc
0,898.5670036792756,66.07512429423298,0.3634921073913574,0.016652117683387053,1000,2,1,auto,,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': None, 'bootstrap': True}",-5.914111084294401,-3.5032833939939274,-7.069149951940577,-2.6970030387665496,-4.859262589229013,-4.808562011644893,1.5809807527009108,48,-0.6225537036034287,-0.7035974150752549,-0.5770235124985827,-0.7264354792939711,-0.6563233145897551,-0.6571866850121986,0.05399198905700626,0.4900105152471083,0.4926315789473684,0.4978947368421053,0.46842105263157896,0.5031578947368421,0.49042315568100064,0.011892334067926589,50,0.963421052631579,0.959221257563799,0.9615890555117075,0.9586950802420415,0.9634306761378585,0.9612714244173972,0.002011213186167795
1,687.3434206962586,54.650366810230906,0.26315884590148925,0.007425343879084491,1000,5,4,auto,100,True,"{'n_estimators': 1000, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 100, 'bootstrap': True}",-5.861857788050801,-3.490487476425941,-6.874286788984181,-2.677896418122632,-4.878285132887202,-4.756562720894152,1.526109359290026,40,-1.2434882537262713,-1.4567398603964707,-1.1663297167726216,-1.4937528682929884,-1.360607042649283,-1.344183548367527,0.1241621228723342,0.49737118822292326,0.508421052631579,0.508421052631579,0.4768421052631579,0.5210526315789473,0.5024216060656372,0.014825109858364199,22,0.955,0.9539594843462247,0.9586950802420415,0.9576427255985267,0.9568534596158905,0.9564301499605368,0.0017279442936395369
2,88.22996492385865,4.467778552373338,0.48829078674316406,0.025156746088922766,1400,2,1,sqrt,,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-5.783552757932478,-3.4383370068489985,-6.8163695506079405,-2.6733660721428225,-4.775826886231057,-4.697490454752659,1.507173743626185,13,-0.6045051479177056,-0.6949500467652275,-0.5690123111589571,-0.7124318606867963,-0.6393629205406578,-0.6440524574138689,0.053820651033168035,0.5036803364879074,0.5136842105263157,0.4957894736842105,0.4694736842105263,0.5126315789473684,0.49905185677126573,0.016158272746305574,33,0.9686842105263158,0.9663246514075243,0.9689555380163115,0.9681662720336753,0.9705340699815838,0.968532948393082,0.001357716978132802
3,1230.7020996570586,98.92458822516394,0.4779856204986572,0.023558346076952515,1800,5,4,auto,90,True,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",-5.85671823086638,-3.487456594390482,-6.862326450494215,-2.6757058206279796,-4.883932204496274,-4.753227860175066,1.523243001599476,37,-1.238472672949397,-1.4578159559256192,-1.1578081992645057,-1.489366416413068,-1.3599387933264926,-1.3406804075758163,0.12656051273837515,0.48475289169295477,0.4978947368421053,0.5052631578947369,0.4884210526315789,0.508421052631579,0.49695057833859096,0.009198897357344773,40,0.9576315789473684,0.9534333070244673,0.9560641936332545,0.9560641936332545,0.9573796369376479,0.9561145820351985,0.0014896950830970105
4,87.6935010433197,4.4545575119116085,0.4624927043914795,0.016381752253303253,1600,2,2,sqrt,110,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-5.785708096708394,-3.450647163313763,-6.773985205447783,-2.6655208154654124,-4.780299777912977,-4.691232211769665,1.4957425213114406,10,-0.9209783355469872,-1.0656573365197868,-0.8777173048581457,-1.10071602397252,-1.0003996325928792,-0.9930937266980638,0.0841590885874961,0.48580441640378547,0.5063157894736842,0.5157894736842106,0.49157894736842106,0.5157894736842106,0.5030556201228624,0.012363242329659215,19,0.9718421052631578,0.9665877400684031,0.9681662720336753,0.9663246514075243,0.9668508287292817,0.9679543195004084,0.0020445464696260437
5,1547.217144393921,110.5514270008138,0.5467502117156983,0.018336674158770022,1800,5,1,auto,90,True,"{'n_estimators': 1800, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 90, 'bootstrap': True}",-5.889311848497354,-3.4920287718073215,-7.055794670872746,-2.677934556974398,-4.842939656931642,-4.791601901016692,1.5805474717630377,45,-0.7901221059420147,-0.9131442457111499,-0.7168180870519102,-0.9316174040535375,-0.8483524669418853,-0.8400108619400994,0.07934126355620912,0.49631966351209256,0.5042105263157894,0.5052631578947369,0.47789473684210526,0.5147368421052632,0.4996849853339974,0.012363617940241937,30,0.9628947368421052,0.9576427255985267,0.9589581689029203,0.9602736122073139,0.9597474348855565,0.9599033356872845,0.0017385964945315136
6,900.3935875415802,63.201874733661406,0.3150459289550781,0.0061809312823784745,1200,10,2,auto,40,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 40, 'bootstrap': True}",-5.888727273751621,-3.4984042910900333,-6.881021529032962,-2.6649991354497007,-4.878157187492619,-4.762261883363387,1.5341020488033414,41,-1.2350950286481959,-1.456962278209086,-1.1040035846982506,-1.436023203179474,-1.3489594592653582,-1.3162087108000728,0.1317953988754233,0.48580441640378547,0.52,0.5147368421052632,0.4863157894736842,0.5210526315789473,0.5055819359123361,0.016083345300980524,13,0.9507894736842105,0.9408050513022889,0.9476453564851355,0.9468560905024993,0.9465930018416207,0.9465377947631509,0.003233331848203802
7,1113.4214343070985,86.45446558556091,0.4214898109436035,0.011120757909160409,1400,5,2,auto,60,True,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",-5.878151417645242,-3.4873439641843698,-6.872294994292452,-2.6692236040866755,-4.8538642418909745,-4.752175644419943,1.530461136527539,34,-0.8733949232755029,-1.0205135410286998,-0.8257210788671367,-1.0432255316985126,-0.9545791295735996,-0.9434868408886903,0.08340936334296849,0.48580441640378547,0.49894736842105264,0.5042105263157894,0.4863157894736842,0.511578947368421,0.4973714095965466,0.010071080985451623,39,0.9623684210526315,0.9586950802420415,0.9600105235464351,0.959221257563799,0.9629044988161011,0.9606399562442016,0.0016915778305769899
8,1207.4720388889314,92.56249177302577,0.42865958213806155,0.012420544082345334,1400,5,1,auto,70,True,"{'n_estimators': 1400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",-5.9098195085094885,-3.503239063432948,-7.033568303537829,-2.6851849549887774,-4.840057943708421,-4.794373954835493,1.5732771330050124,46,-0.7931626098007081,-0.9117436934336173,-0.7198980265418048,-0.9273378474847188,-0.847189385854788,-0.8398663126231275,0.0767396640693585,0.4794952681388013,0.49894736842105264,0.4926315789473684,0.4652631578947368,0.5221052631578947,0.49168852731197077,0.019108812931503644,49,0.9631578947368421,0.9594843462246777,0.9589581689029203,0.9602736122073139,0.9584319915811629,0.9600612027305834,0.0016636342861459934
9,314.45334711074827,10.335747868007333,0.1136446475982666,0.005086006133874059,600,10,2,auto,20,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'auto', 'max_depth': 20, 'bootstrap': True}",-5.851589021463401,-3.472670610148553,-6.849533148801028,-2.662208357204169,-4.875140345687703,-4.74222829666097,1.5249485393471036,26,-2.5465625600434074,-2.9365184973631018,-1.9131174576987677,-2.84180975700094,-2.7822242116109677,-2.604046496743437,0.3686471584519424,0.4889589905362776,0.5021052631578947,0.5136842105263157,0.48210526315789476,0.5189473684210526,0.5011602191598871,0.0140434146482042,24,0.8073684210526316,0.8111023414890818,0.8766114180478821,0.835043409629045,0.8013680610365693,0.8262987302510421,0.02763570544060666
10,7.89204592704773,0.16450947740999636,0.04308185577392578,0.0014103879325002046,200,5,4,sqrt,20,True,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-5.766719947900704,-3.4188671010153446,-6.805737044991396,-2.68089812910419,-4.755761453687721,-4.685596735339871,1.5028084301977538,4,-2.1378771781531722,-2.520385274367539,-1.8649079812625937,-2.4822856047091033,-2.3435855795440976,-2.2698083236073012,0.242787397161375,0.5120925341745531,0.5284210526315789,0.5063157894736842,0.48,0.5073684210526316,0.5068395594664895,0.015583777285730465,10,0.9002631578947369,0.8887134964483031,0.9155485398579322,0.9094975006577216,0.8963430676137858,0.9020731524944958,0.009500498651200638
11,21.5919620513916,1.1664056489999275,0.11277856826782226,0.004123827381509092,400,5,2,sqrt,90,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",-5.7960145451883465,-3.4474972491422124,-6.773069260202809,-2.6947671135848923,-4.801756248236288,-4.702620883270909,1.489893022967673,17,-1.0152884704539742,-1.1913395438518497,-0.9588087077470028,-1.2150110335992268,-1.1082867898189501,-1.0977469090942007,0.09871652663974702,0.5057833859095688,0.5105263157894737,0.5221052631578947,0.4957894736842105,0.4968421052631579,0.5062093087608611,0.009672815417911143,12,0.9644736842105263,0.9597474348855565,0.9605367008681925,0.9581689029202841,0.9615890555117075,0.9609031556792533,0.0021054809618829763
12,23.803810834884644,1.3207713559630696,0.11863460540771484,0.004466704062144294,400,5,1,sqrt,110,True,"{'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 110, 'bootstrap': True}",-5.7964241352099295,-3.44985721113283,-6.833313094915937,-2.708369163395441,-4.804804250317454,-4.7185535709943185,1.5027896581346847,24,-0.8329059080965985,-0.9611898498529815,-0.7727750808750529,-0.982055025230517,-0.8931740285482216,-0.8884199785206743,0.07815514251059223,0.49631966351209256,0.5157894736842106,0.47578947368421054,0.4768421052631579,0.5263157894736842,0.4982113011234712,0.020306716062857548,37,0.9642105263157895,0.9563272822941331,0.9605367008681925,0.9542225730071034,0.9550118389897395,0.9580617842949917,0.0037678229085690825
13,10.473573637008666,0.37423645954234064,0.049774551391601564,0.001403990097595971,200,10,1,sqrt,30,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-5.785713311638214,-3.434780912071933,-6.7831986083636515,-2.707578260073251,-4.801475889132551,-4.70254939625592,1.489918012919894,16,-1.4333555904917559,-1.7384651861334925,-1.2576035506886583,-1.651932689411561,-1.5665231662299135,-1.5295760365910762,0.1692325766571134,0.48475289169295477,0.5284210526315789,0.5,0.4831578947368421,0.5242105263157895,0.5041084730754332,0.01910831695120624,14,0.9263157894736842,0.9102867666403578,0.928702972901868,0.9247566429886872,0.914759273875296,0.9209642891759786,0.0071472992251178265
14,832.540183877945,60.37989816970182,0.2783560276031494,0.007029551631325217,1000,10,1,auto,60,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",-5.923685244747726,-3.5123592115345312,-7.076294547836202,-2.7003172481166904,-4.860955428802159,-4.814722336207462,1.5819926475702877,49,-1.0722156296245822,-1.2471314999904517,-0.967341371882431,-1.2733526501724461,-1.1656513352737106,-1.1451384973887242,0.1133064698533199,0.48370136698212407,0.5010526315789474,0.49473684210526314,0.46210526315789474,0.5231578947368422,0.49295079971221434,0.02009127844616069,47,0.9531578947368421,0.9486977111286503,0.9513285977374375,0.9500131544330439,0.9486977111286503,0.9503790138329247,0.0016977219641124042
15,64.81596179008484,3.569181771266223,0.3462643623352051,0.010021802641815208,1400,2,4,sqrt,90,True,"{'n_estimators': 1400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 90, 'bootstrap': True}",-5.770150916962526,-3.4360277655453055,-6.797440946579474,-2.6715072141410987,-4.778591362728137,-4.6907436411913075,1.5008423303346305,9,-1.5786545442428794,-1.8363935642692142,-1.4897318952103096,-1.8879164456890036,-1.7127038823192005,-1.7010800663461214,0.1503387816690158,0.5078864353312302,0.511578947368421,0.5126315789473684,0.4926315789473684,0.5263157894736842,0.5102088660136145,0.010784566278811695,4,0.9555263157894737,0.9534333070244673,0.9531702183635885,0.9521178637200737,0.9518547750591949,0.9532204959913596,0.0012996624875155382
16,51.7858687877655,0.981079078745625,0.25292134284973145,0.009650184185877935,1200,5,1,sqrt,20,True,"{'n_estimators': 1200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-5.76658860084361,-3.44076697400111,-6.821955445295225,-2.6745862158256806,-4.795411958647107,-4.699861838922546,1.5058139534861341,14,-1.9867115577347987,-2.3505592331052245,-1.5689761642639444,-2.1808301391688234,-2.1320372378046546,-2.0438228664154887,0.2643410898367225,0.48580441640378547,0.5063157894736842,0.48736842105263156,0.4926315789473684,0.5094736842105263,0.49631877801759916,0.009769830315084299,42,0.8881578947368421,0.8810839252828203,0.9189686924493554,0.9060773480662984,0.8852933438568797,0.8959162408784392,0.014336659894299861
17,83.0474000453949,4.584717532724412,0.44392051696777346,0.009144046166031213,1800,2,4,sqrt,100,True,"{'n_estimators': 1800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'sqrt', 'max_depth': 100, 'bootstrap': True}",-5.785562453223762,-3.430122800106238,-6.798348495669879,-2.6659457131791897,-4.756187724849416,-4.6872334374056965,1.5055775854133029,5,-1.5807939159353297,-1.8427818688079014,-1.4897243934410165,-1.8851950769544952,-1.7175844509941638,-1.7032159412265813,0.1505770907589477,0.4879074658254469,0.5221052631578947,0.4978947368421053,0.48736842105263156,0.5147368421052632,0.5020025457966684,0.014113713392348522,23,0.955,0.9526440410418311,0.9536963956853459,0.9508024204156801,0.9542225730071034,0.9532730860299921,0.0014534672076591466
18,1358.838201713562,114.32688332913287,0.5176995277404786,0.020885018980966487,2000,10,4,auto,70,True,"{'n_estimators': 2000, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",-5.854403975937689,-3.481997620259784,-6.877462245539335,-2.674295490456942,-4.859961236711574,-4.749624113781065,1.5280231517456386,32,-1.3608970362712507,-1.5933067358059898,-1.2755295019713457,-1.6343706428012943,-1.488851419264727,-1.4705910672229217,0.13586619875004446,0.4900105152471083,0.5063157894736842,0.5,0.4747368421052632,0.511578947368421,0.4965284188388953,0.013051580689621764,41,0.9544736842105264,0.9510655090765588,0.9529071297027099,0.9542225730071034,0.9547487503288609,0.9534835292651518,0.0013642899176089414
19,79.2975043296814,4.431538701320041,0.37102842330932617,0.010126712007501827,1400,10,1,sqrt,50,True,"{'n_estimators': 1400, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 50, 'bootstrap': True}",-5.800270338999472,-3.4437066458398666,-6.829015798434752,-2.6931780084471026,-4.797025209672759,-4.712639200278791,1.5071513348531156,22,-1.201357687670038,-1.3925725994629237,-1.1307553128830556,-1.4271459950238414,-1.293847458233737,-1.289135810654719,0.11185487100754692,0.4921135646687697,0.511578947368421,0.5021052631578947,0.47368421052631576,0.5126315789473684,0.49842271293375384,0.01442455134302947,36,0.9565789473684211,0.9494869771112865,0.9531702183635885,0.9489607997895291,0.9505393317548013,0.9517472548775252,0.00281788371717616
20,42.41740317344666,0.6763966191762417,0.2001797676086426,0.007526094907693789,1000,10,1,sqrt,20,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-5.7756951784287685,-3.4383244567107565,-6.834803754395413,-2.6820877382913673,-4.775495144058638,-4.701281254376989,1.5089064628317057,15,-2.252795799969938,-2.6270739880931933,-1.871997408457807,-2.531319123531808,-2.42712258943128,-2.3420617818968053,0.26578734760257616,0.48475289169295477,0.5221052631578947,0.4968421052631579,0.4831578947368421,0.5147368421052632,0.5003189993912226,0.01569338390563531,28,0.8705263157894737,0.8650355169692187,0.8963430676137858,0.8873980531439095,0.8734543541173375,0.878551461526745,0.011557401574116208
21,1738.0816022872925,92.8321930739939,0.5942005157470703,0.06308937052167897,2000,2,1,auto,60,True,"{'n_estimators': 2000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'auto', 'max_depth': 60, 'bootstrap': True}",-5.89246184077304,-3.503653849025372,-7.051822247666394,-2.670960044577762,-4.836136035717154,-4.791006803551944,1.5797722752806613,44,-0.6197322485640607,-0.7069824925919727,-0.5750771650534142,-0.7306564440374738,-0.6574183306287498,-0.6579733361751343,0.056602465636568206,0.48580441640378547,0.5157894736842106,0.511578947368421,0.48947368421052634,0.5336842105263158,0.5072661464386519,0.017699373082475992,7,0.9642105263157895,0.9602736122073139,0.9650092081031307,0.9629044988161011,0.9642199421204946,0.963323557512566,0.0016678976882774624
22,1095.80751247406,90.87314856965206,0.4201202869415283,0.013699947415760836,1600,2,4,auto,70,True,"{'n_estimators': 1600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_features': 'auto', 'max_depth': 70, 'bootstrap': True}",-5.857166459931927,-3.4814825219617886,-6.863748384818319,-2.672988632660556,-4.865259159370596,-4.748129031748637,1.525131455821023,31,-1.2420463873849545,-1.4536553984748746,-1.1609171331478416,-1.4868257220211873,-1.3579576363105796,-1.3402804554678878,0.12366325978185072,0.4900105152471083,0.5157894736842106,0.5294736842105263,0.4768421052631579,0.5294736842105263,0.5083178925231059,0.02133937588238815,6,0.9571052631578948,0.9555380163114969,0.9594843462246777,0.9552749276506183,0.9565903709550119,0.9567985848599398,0.0015007520164105434
23,14.654468393325805,0.1463214576131664,0.08632831573486328,0.0025638454833828246,600,2,2,sqrt,10,True,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-5.735772682533135,-3.4265996689867433,-6.751759484323536,-2.675800742007982,-4.769944403760886,-4.671975396322456,1.4834040850715373,1,-3.277511563567612,-3.8012587702758522,-3.0079304693554727,-3.845561147445188,-3.52857240517956,-3.492166871164737,0.31695819075316656,0.5036803364879074,0.5442105263157895,0.5010526315789474,0.4978947368421053,0.5242105263157895,0.5142097515081078,0.017608066758534255,1,0.7402631578947368,0.7400684030518284,0.7719021310181531,0.7382267824256774,0.7174427782162589,0.7415806505213309,0.017420104301457663
