,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tol,param_kernel,param_gamma,param_epsilon,param_C,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_train_neg_mean_squared_error,split1_train_neg_mean_squared_error,split2_train_neg_mean_squared_error,split3_train_neg_mean_squared_error,split4_train_neg_mean_squared_error,mean_train_neg_mean_squared_error,std_train_neg_mean_squared_error,split0_test_acc,split1_test_acc,split2_test_acc,split3_test_acc,split4_test_acc,mean_test_acc,std_test_acc,rank_test_acc,split0_train_acc,split1_train_acc,split2_train_acc,split3_train_acc,split4_train_acc,mean_train_acc,std_train_acc
32,15.63757495880127,0.03570662384939424,3.9507305145263674,0.058663332236605775,1e-06,rbf,0.01,1e-10,1e-08,"{'tol': 1e-06, 'kernel': 'rbf', 'gamma': 0.01, 'epsilon': 1e-10, 'C': 1e-08}",-5.765549863771369,-3.398657480124136,-6.806195424846948,-2.67021039053896,-4.689292715459742,-4.6659811749482305,1.508596840524,70,-4.388197570077835,-4.979923195630314,-4.1305606208764765,-5.164647065990493,-4.6584124519344785,-4.66434818090192,0.37712335284797777,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
33,15.65515308380127,0.21943789637898567,4.005283451080322,0.08503768999604167,1e-08,rbf,1e-10,1e-07,1e-08,"{'tol': 1e-08, 'kernel': 'rbf', 'gamma': 1e-10, 'epsilon': 1e-07, 'C': 1e-08}",-5.765549863771203,-3.398657480122862,-6.806195424846076,-2.6702103905368335,-4.689292715459728,-4.6659811749473405,1.508596840524505,66,-4.38819759867986,-4.979923225756988,-4.130560649016062,-5.164647097395351,-4.658412481392633,-4.6643482104481775,0.3771233539750137,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
34,16.969538593292235,0.730816113076423,4.3915855884552,0.09683595349747569,0.0001,rbf,1e-06,1e-09,1e-05,"{'tol': 0.0001, 'kernel': 'rbf', 'gamma': 1e-06, 'epsilon': 1e-09, 'C': 1e-05}",-5.76554885879275,-3.3986517230936735,-6.806189523447882,-2.6702019670498824,-4.689292511020215,-4.66597691668088,1.5085982149571127,53,-4.388177836330513,-4.979907962798786,-4.130545785036716,-5.164629470805458,-4.658393416111205,-4.664330894216536,0.3771232848181169,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
35,17.201226425170898,0.0693205198289528,4.24703459739685,0.03138861254971529,0.0001,rbf,0.01,1e-06,0.01,"{'tol': 0.0001, 'kernel': 'rbf', 'gamma': 0.01, 'epsilon': 1e-06, 'C': 0.01}",-5.76556556570385,-3.398608734926567,-6.8060998234294825,-2.6699764628861544,-4.689327414423084,-4.665915600273827,1.5086421974523005,33,-4.359798778082726,-4.949921665430016,-4.1024613560593854,-5.133282139547,-4.629123099873011,-4.634917407798428,0.3759862682682345,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
36,16.867275381088255,0.2958954872209159,4.214959001541137,0.15828680288222746,0.001,rbf,0.1,1e-09,0.0001,"{'tol': 0.001, 'kernel': 'rbf', 'gamma': 0.1, 'epsilon': 1e-09, 'C': 0.0001}",-5.765549245484993,-3.398657480124136,-6.806195424846948,-2.67021039053896,-4.689292715459742,-4.665981051290956,1.508596750394127,56,-4.387906290990706,-4.9796219493018326,-4.130279240421274,-5.1643330318754375,-4.658117882754068,-4.664051679068663,0.37711285551575174,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
37,15.560517597198487,0.31991612416545506,3.831818199157715,0.14933247744462544,0.01,rbf,1e-10,1e-09,1e-05,"{'tol': 0.01, 'kernel': 'rbf', 'gamma': 1e-10, 'epsilon': 1e-09, 'C': 1e-05}",-5.765559600121929,-3.3985487195824455,-6.806136818506602,-2.6701617759567142,-4.689327303920552,-4.6659468436176486,1.5086128747901104,35,-4.3882681044282315,-4.979985085114131,-4.130525497392716,-5.164635120053002,-4.658483886046355,-4.6643795386068865,0.3771299319539983,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
38,15.243776512145995,0.046174865325257254,3.6371739864349366,0.012987142077869452,0.001,rbf,1e-07,1e-09,0.0001,"{'tol': 0.001, 'kernel': 'rbf', 'gamma': 1e-07, 'epsilon': 1e-09, 'C': 0.0001}",-5.765546197292706,-3.398645747870619,-6.806187523934788,-2.67019071356038,-4.689292573389073,-4.665972551209514,1.5086012412843843,49,-4.388152861117848,-4.979903976493278,-4.130538995050444,-5.164621479789107,-4.658386345958225,-4.66432073168178,0.37712609959784066,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
39,0.10731182098388672,0.01961791226871185,0.00921010971069336,0.002105194374354479,1e-05,rbf,1e-08,10,1e-05,"{'tol': 1e-05, 'kernel': 'rbf', 'gamma': 1e-08, 'epsilon': 10, 'C': 1e-05}",-5.766590656546209,-3.420149703347605,-6.830397705203249,-2.6585038363781788,-4.735660568785648,-4.682260494052178,1.5153634286665714,83,-4.387484765430236,-4.984879864056978,-4.1676714468540625,-5.192183110638715,-4.695026127386139,-4.685449062873227,0.37507500642623687,0.515311510031679,0.457233368532207,0.4978858350951374,0.4894291754756871,0.4788583509513742,0.487743648017217,0.01936758960628248,80,0.5136063408190225,0.4842800528401585,0.4741151611199155,0.4762282091917591,0.4788695192815637,0.48541985665048387,0.01449804460056814
40,7.613493967056274,0.17702214576950606,1.6719678878784179,0.1313951942662697,0.1,rbf,0.0001,1,1e-06,"{'tol': 0.1, 'kernel': 'rbf', 'gamma': 0.0001, 'epsilon': 1, 'C': 1e-06}",-5.766208744367511,-3.401071782434132,-6.802853555137055,-2.6677472331746555,-4.6889303743878905,-4.665362337900249,1.5079909603183248,12,-4.387421824224114,-4.979194282668251,-4.12896267116021,-5.164109819583346,-4.657257064711854,-4.663389132469555,0.3774284831378195,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
41,0.10058565139770508,0.017896775207307345,0.007817268371582031,0.001382784867443632,0.1,rbf,1e-10,10,1e-05,"{'tol': 0.1, 'kernel': 'rbf', 'gamma': 1e-10, 'epsilon': 10, 'C': 1e-05}",-5.76659065024079,-3.4201496968790526,-6.8303976978503105,-2.658503829218726,-4.73566053582891,-4.682260482003558,1.5153634284370356,80,-4.387484765738669,-4.98487986214533,-4.167671450989117,-5.192183100822335,-4.695026108557175,-4.6854490576505246,0.37507500218177026,0.515311510031679,0.457233368532207,0.4978858350951374,0.4894291754756871,0.4788583509513742,0.487743648017217,0.01936758960628248,80,0.5136063408190225,0.4842800528401585,0.4741151611199155,0.4762282091917591,0.4788695192815637,0.48541985665048387,0.01449804460056814
42,15.214893436431884,0.1421224569138656,4.001615428924561,0.03962406002331124,1e-10,rbf,0.0001,1e-06,0.0001,"{'tol': 1e-10, 'kernel': 'rbf', 'gamma': 0.0001, 'epsilon': 1e-06, 'C': 0.0001}",-5.765549863792939,-3.3986574801238203,-6.806195424873955,-2.6702103905385446,-4.689292713511415,-4.665981174568135,1.508596840528949,63,-4.38791155670165,-4.9796219492679406,-4.130279240651124,-5.164333031871255,-4.658117878816071,-4.664052731461608,0.37711208428545784,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
43,15.024767446517945,0.03805903170663356,3.8701123714447023,0.05788521914224159,0.01,rbf,1e-09,0.0001,1e-09,"{'tol': 0.01, 'kernel': 'rbf', 'gamma': 1e-09, 'epsilon': 0.0001, 'C': 1e-09}",-5.765583928469519,-3.398548720137068,-6.806136819565053,-2.670161776885077,-4.689327304187581,-4.66595170984886,1.508616421317239,37,-4.388398442554336,-4.979985087504291,-4.130525499817196,-5.164635122410364,-4.658483889358866,-4.664405608329011,0.377110850285092,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
44,15.145600366592408,0.02694158700494136,3.7746752738952636,0.012530064713999407,0.001,rbf,0.001,1e-09,0.1,"{'tol': 0.001, 'kernel': 'rbf', 'gamma': 0.001, 'epsilon': 1e-09, 'C': 0.1}",-5.765583902148583,-3.398414582079946,-6.805622696877041,-2.668743405980044,-4.689239439847328,-4.665520805386588,1.5088681625882674,18,-4.112130818560199,-4.688563135105287,-3.8585999216901192,-4.860031284810646,-4.373486430787268,-4.3785623181907045,0.3658648041855646,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.9944517833553501,0.9931307793923382,0.9915478077126255,0.9915478077126255,0.9933967247754887,0.9928149805896854,0.0011250540143364636
45,0.0433159351348877,0.002377101598768533,0.0021160125732421877,0.0008460973516217418,10,rbf,1e-09,10,0.1,"{'tol': 10, 'kernel': 'rbf', 'gamma': 1e-09, 'epsilon': 10, 'C': 0.1}",-5.865133308488388,-4.2248698307912775,-8.696750149159978,-3.2444298432195966,-5.43451574131521,-5.49313977459489,1.8477088734093967,96,-4.503102394393245,-5.669670622859188,-6.099531410428982,-5.914269520759543,-5.367037281034648,-5.5107222458951215,0.5604916334962893,0.515311510031679,0.457233368532207,0.4978858350951374,0.4894291754756871,0.4788583509513742,0.487743648017217,0.01936758960628248,80,0.5136063408190225,0.4842800528401585,0.4741151611199155,0.4762282091917591,0.4788695192815637,0.48541985665048387,0.01449804460056814
46,14.841373729705811,0.17207123731284285,4.077397060394287,0.2182397806914123,1e-08,rbf,0.1,1e-10,0.001,"{'tol': 1e-08, 'kernel': 'rbf', 'gamma': 0.1, 'epsilon': 1e-10, 'C': 0.001}",-5.765550279377242,-3.39864405756202,-6.806195424846948,-2.6701884639635933,-4.689292715459742,-4.6659741882419095,1.5086049577596843,51,-4.385341544639263,-4.976918801256263,-4.12774746251186,-5.161501934306967,-4.655467394946992,-4.661395427532269,0.3770099616417644,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
47,14.500457859039306,0.2973755329857242,3.964623308181763,0.077609754287161,0.0001,rbf,1e-09,0.1,1e-06,"{'tol': 0.0001, 'kernel': 'rbf', 'gamma': 1e-09, 'epsilon': 0.1, 'C': 1e-06}",-5.765613214704735,-3.3979750457937463,-6.805455267846414,-2.668615455480113,-4.6893244274144035,-4.6653966822478825,1.5089329062087817,15,-4.388521452827393,-4.980380015925205,-4.130128647771076,-5.164283291262563,-4.658478010257195,-4.664358283608687,0.3771780977764758,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
48,15.369649171829224,0.0498115518004134,3.8346864700317385,0.025314163208762737,0.1,rbf,10,1e-06,0.01,"{'tol': 0.1, 'kernel': 'rbf', 'gamma': 10, 'epsilon': 1e-06, 'C': 0.01}",-5.765571870396686,-3.398122503508174,-6.804935650303259,-2.6670530167975746,-4.689106168653557,-4.66495784193185,1.5091676425522116,4,-4.359848227258262,-4.950251938552563,-4.101813226353795,-5.1326943240170735,-4.628636961305129,-4.634648935497365,0.3760638059117464,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
49,14.687360429763794,0.1483650544693925,3.886017322540283,0.18256829602901298,0.01,rbf,1,0.1,1e-09,"{'tol': 0.01, 'kernel': 'rbf', 'gamma': 1, 'epsilon': 0.1, 'C': 1e-09}",-5.7655917074174505,-3.397960351506479,-6.80555275790699,-2.6686662915954247,-4.689330320018881,-4.665420285689045,1.5089464565224409,17,-4.388433525092369,-4.980391902182703,-4.130183962535963,-5.164293916312527,-4.658490035096449,-4.6643586682440015,0.37718006281128685,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
50,0.10547666549682617,0.016622949102836387,0.008382368087768554,0.001880699301067555,1e-09,rbf,1e-10,10,1e-10,"{'tol': 1e-09, 'kernel': 'rbf', 'gamma': 1e-10, 'epsilon': 10, 'C': 1e-10}",-5.766590650176667,-3.420149696813814,-6.83039769777553,-2.6585038292060634,-4.735660535456668,-4.6822604818857485,1.5153634284182835,78,-4.3874847657415454,-4.98487986212595,-4.167671451031069,-5.192183100880998,-4.695026108295809,-4.685449057615075,0.37507500218115225,0.515311510031679,0.457233368532207,0.4978858350951374,0.4894291754756871,0.4788583509513742,0.487743648017217,0.01936758960628248,80,0.5136063408190225,0.4842800528401585,0.4741151611199155,0.4762282091917591,0.4788695192815637,0.48541985665048387,0.01449804460056814
51,16.31078157424927,0.06377200301475167,4.3329683303833,0.041050848447823224,0.001,rbf,1e-06,1e-07,1e-08,"{'tol': 0.001, 'kernel': 'rbf', 'gamma': 1e-06, 'epsilon': 1e-07, 'C': 1e-08}",-5.765548604847911,-3.398657474365849,-6.806195419174286,-2.6702103821139724,-4.689292715254308,-4.665980919151265,1.5085966585925819,55,-4.388186718990696,-4.979923210495041,-4.130560634179174,-5.164647079770277,-4.658412462328868,-4.664346021152811,0.3771249443684356,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
52,16.28639159202576,0.07182363923789399,4.037410020828247,0.015073911034879083,1e-05,rbf,1e-09,1e-07,10,"{'tol': 1e-05, 'kernel': 'rbf', 'gamma': 1e-09, 'epsilon': 1e-07, 'C': 10}",-5.763723984156861,-3.3918104604581276,-6.797856783280046,-2.661580971000756,-4.689343103505739,-4.660863060480305,1.509402456341296,2,-4.367697752473349,-4.9664625425481805,-4.114055291517141,-5.148149242309932,-4.637774003613991,-4.646827766492518,0.37824110237251973,0.5047518479408659,0.5374868004223865,0.5010570824524313,0.507399577167019,0.5200845665961945,0.5141559749157795,0.013305210382394886,6,0.5387054161162483,0.5339498018494055,0.5382989963021658,0.5327522451135763,0.531431590068674,0.535027609890014,0.002949526785403487
53,16.01482424736023,0.15152097583388974,4.115991926193237,0.1034339691745341,1e-09,rbf,1e-09,0.001,1e-10,"{'tol': 1e-09, 'kernel': 'rbf', 'gamma': 1e-09, 'epsilon': 0.001, 'C': 1e-10}",-5.765552848996098,-3.3986204943507814,-6.8061563333466735,-2.670169027159543,-4.689292715459741,-4.665958283862567,1.508603342451591,44,-4.3882213718454075,-4.979943857993315,-4.130537186818393,-5.1646369050002665,-4.658412481395074,-4.6643503606104915,0.37712726325413876,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
54,15.754640245437622,0.1282106416472647,4.232308197021484,0.02578572028491123,1e-09,rbf,10,0.01,0.0001,"{'tol': 1e-09, 'kernel': 'rbf', 'gamma': 10, 'epsilon': 0.01, 'C': 0.0001}",-5.765579988957492,-3.3986809223737273,-6.805955494342393,-2.6695701742516276,-4.6893564052222425,-4.665828597029496,1.5086988260289163,26,-4.388093735506356,-4.979609089834381,-4.130136313011554,-5.164179667515293,-4.658248147348071,-4.664053390643131,0.3770826355083604,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
55,16.548279762268066,0.1856219254306712,4.089889669418335,0.13081407646493637,1e-05,rbf,1e-10,1e-07,0.0001,"{'tol': 1e-05, 'kernel': 'rbf', 'gamma': 1e-10, 'epsilon': 1e-07, 'C': 0.0001}",-5.765549862113507,-3.398657467379937,-6.80619541612848,-2.670210369274962,-4.68929271531078,-4.665981166041534,1.5085968455754883,61,-4.388197566959977,-4.979923206037701,-4.1305606262515235,-5.164647070463898,-4.658412454291178,-4.664348184800856,0.37712335470425506,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
56,15.370649480819703,0.4175185794975329,3.6946019649505617,0.01883414311336496,1e-09,rbf,1e-08,0.1,0.001,"{'tol': 1e-09, 'kernel': 'rbf', 'gamma': 1e-08, 'epsilon': 0.1, 'C': 0.001}",-5.765610069456962,-3.3979639634515975,-6.8054442646642475,-2.6686136077853075,-4.689319846953417,-4.665390350462307,1.5089316626769305,14,-4.388492350770038,-4.980362473928528,-4.130104478562034,-5.164260932067105,-4.658440411439188,-4.664332129353379,0.3771804515438183,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
57,16.5850790977478,0.14535403674652142,3.985572338104248,0.02845388159723941,0.001,rbf,1e-05,0.01,10,"{'tol': 0.001, 'kernel': 'rbf', 'gamma': 1e-05, 'epsilon': 0.01, 'C': 10}",-5.927896592103888,-3.443164725949308,-6.83229200756302,-2.7731660147223036,-4.955507755886166,-4.786405419244938,1.5082889703422353,92,-0.01527838417788969,-0.10784915393015163,-0.09988913791645078,-0.10892222074825166,-0.09969085846555556,-0.08632595104765986,0.03573283423727794,0.5079197465681098,0.5142555438225976,0.4894291754756871,0.49682875264270615,0.5052854122621564,0.5027437261542514,0.00869525701793091,79,0.9931307793923382,0.9910171730515192,0.9902271526677232,0.9907554146856841,0.9915478077126255,0.991335665501978,0.0009934150543875534
58,14.94617280960083,0.06414946138816824,3.915948581695557,0.06010687401647584,0.1,rbf,1e-05,0.001,1e-06,"{'tol': 0.1, 'kernel': 'rbf', 'gamma': 1e-05, 'epsilon': 0.001, 'C': 1e-06}",-5.765571803614335,-3.3981828989186607,-6.804904770387139,-2.667053053220641,-4.689098324269786,-4.664962170082112,1.5091487012916078,9,-4.388336002847763,-4.980219023596498,-4.129824207275686,-5.163988108456879,-4.657963059977155,-4.664066080430796,0.37718786278270705,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
59,15.450195264816283,0.04122230661895661,4.038500881195068,0.027618892072356405,0.01,rbf,1e-07,0.001,1e-05,"{'tol': 0.01, 'kernel': 'rbf', 'gamma': 1e-07, 'epsilon': 0.001, 'C': 1e-05}",-5.765583787471381,-3.398618795611594,-6.806135799143168,-2.6701608927295664,-4.68934745643305,-4.665969346277752,1.5086046336144376,45,-4.388395588958642,-4.979942283021885,-4.130523186929795,-5.164632845845284,-4.658522099397624,-4.6644032008306455,0.3771040356585129,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
60,16.25317096710205,0.13049424346011568,4.316163015365601,0.0973170863187896,0.0001,rbf,1e-08,0.0001,0.001,"{'tol': 0.0001, 'kernel': 'rbf', 'gamma': 1e-08, 'epsilon': 0.0001, 'C': 0.001}",-5.765548036002671,-3.398644841563716,-6.806186741471053,-2.670189348641052,-4.689292569276544,-4.665972307391007,1.5086018007073836,48,-4.388164513237332,-4.979903555171012,-4.1305379954335075,-5.164620297946764,-4.658385476277659,-4.664322367613255,0.377124294691267,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
61,0.1195063591003418,0.019779516969909105,0.012408638000488281,0.004431452856217533,0.1,rbf,0.01,10,1e-07,"{'tol': 0.1, 'kernel': 'rbf', 'gamma': 0.01, 'epsilon': 10, 'C': 1e-07}",-5.766590653419737,-3.4201497123409257,-6.83039769777553,-2.6585038292060625,-4.735660535456664,-4.682260485639784,1.5153634262959708,82,-4.387484759193181,-4.98487985869419,-4.167671445969892,-5.192183089747606,-4.695026098314184,-4.68544905038381,0.3750750010117356,0.515311510031679,0.457233368532207,0.4978858350951374,0.4894291754756871,0.4788583509513742,0.487743648017217,0.01936758960628248,80,0.5136063408190225,0.4842800528401585,0.4741151611199155,0.4762282091917591,0.4788695192815637,0.48541985665048387,0.01449804460056814
62,0.997619915008545,0.10474948686361713,0.09207663536071778,0.013230564752761721,10,rbf,1e-06,1e-07,1e-07,"{'tol': 10, 'kernel': 'rbf', 'gamma': 1e-06, 'epsilon': 1e-07, 'C': 1e-07}",-6.20877613229765,-4.387822260152544,-7.51115953962427,-3.4630487447924523,-5.527242763126366,-5.419609887998656,1.4072430748271698,95,-4.798596689635796,-5.819046989854268,-4.884940383291263,-6.15846901152352,-5.457602722431869,-5.4237311593473425,0.5250428945601074,0.470960929250264,0.457233368532207,0.4978858350951374,0.4894291754756871,0.4788583509513742,0.4788735318609339,0.014168948202455659,91,0.4808454425363276,0.4842800528401585,0.4741151611199155,0.4762282091917591,0.4788695192815637,0.4788676769939449,0.0035428398114228554
63,16.670757150650026,0.24781031417012514,4.362048006057739,0.04402582026402683,1e-05,rbf,1e-09,1e-09,1e-10,"{'tol': 1e-05, 'kernel': 'rbf', 'gamma': 1e-09, 'epsilon': 1e-09, 'C': 1e-10}",-5.765549863771353,-3.3986574801240086,-6.806195424846861,-2.6702103905387475,-4.6892927154597395,-4.665981174948142,1.5085968405240504,68,-4.388197598682716,-4.979923225758762,-4.130560649018111,-5.164647097397775,-4.658412481395072,-4.664348210450487,0.37712335397494784,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
64,16.81731743812561,0.05382515654110107,4.1848992824554445,0.05027128280263727,1e-09,rbf,1,1e-05,1e-08,"{'tol': 1e-09, 'kernel': 'rbf', 'gamma': 1, 'epsilon': 1e-05, 'C': 1e-08}",-5.765549863771369,-3.398657480124136,-6.806195424846948,-2.67021039053896,-4.689292715459742,-4.6659811749482305,1.508596840524,70,-4.388197570077835,-4.979923195630314,-4.1305606208764765,-5.164647065990493,-4.6584124519344785,-4.66434818090192,0.37712335284797777,0.515311510031679,0.5343189017951425,0.5,0.5084566596194503,0.5116279069767442,0.5139429956846032,0.01137468266941617,7,0.5136063408190225,0.5088507265521797,0.5174326465927099,0.5153195985208664,0.5145272054939249,0.5139473035957407,0.002844589550554759
